A,B,C,D,E,F,G,H,I,J,K,L
3001,14346,16155,12187,11945,18796,13767,17976,12159,11898,18781,True
3009,14313,16174,12178,11945,18730,13802,17849,12198,11931,18747,True
3017,14290,16187,12183,11952,18784,13847,17848,12196,11933,18830,True
3025,14261,16089,12213,11980,18789,13909,17817,12189,11942,18708,True
3033,14231,16120,12200,11978,18710,13970,17762,12211,11966,18729,True
3041,14219,16227,12164,11950,18819,13999,17719,12225,11974,18726,True
3049,14196,16174,12179,11962,18713,14026,17971,12144,11921,18789,True
3057,14168,16094,12199,11984,18767,14082,17931,12153,11932,18770,True
3065,14143,16074,12210,11996,18717,14131,17812,12187,11964,18706,True
3073,14117,16109,12191,11988,18778,14176,17929,12154,11949,18766,True
3081,14090,16064,12197,11997,18698,14210,17813,12193,11978,18719,True
3089,14074,16081,12191,11994,18685,14239,17878,12169,11966,18711,True
3097,14054,16101,12184,11992,18759,14275,17942,12155,11954,18720,True
3105,14037,16093,12185,11990,18748,14314,17870,12174,11975,18769,True
3113,14024,16067,12188,11998,18704,14364,17849,12181,11976,18687,True
3121,13995,15987,12204,12005,18742,14440,17925,12170,11971,18803,True
3129,13958,16045,12165,11987,18812,14511,17837,12191,11994,18818,True
3137,13930,15940,12190,12006,18736,14576,17813,12204,11995,18739,True
3145,13901,15943,12184,12000,18743,14623,17936,12158,11962,18743,True
3153,13878,15822,12212,12016,18768,14690,17858,12187,11982,18719,True
3161,13868,15889,12185,11992,18665,14722,17926,12161,11959,18785,True
3169,13855,15862,12179,11987,18728,14783,17878,12181,11973,18726,True
3177,13818,15903,12151,11964,18768,14846,17812,12207,11994,18790,True
3185,13809,15652,12239,12019,18797,14879,17894,12177,11961,18766,True
3193,13802,15681,12215,11998,18671,14920,17852,12187,11958,18643,True
3201,13799,15829,12152,11951,18614,14976,17921,12164,11943,18682,True
3209,13802,15738,12185,11961,18571,15076,17877,12190,11943,18603,True
3217,13805,15698,12187,11958,18711,15137,17968,12161,11918,18640,True
3225,13808,15618,12210,11970,18693,15202,17817,12201,11939,18696,True
3233,13809,15652,12192,11956,18628,15247,17912,12176,11924,18674,True
3241,13816,15668,12167,11929,18658,15321,17855,12189,11916,18673,True
3249,13813,15476,12215,11953,18638,15435,17984,12151,11890,18692,True
3257,13812,15517,12191,11928,18618,15473,17886,12183,11903,18653,True
3265,13816,15439,12219,11947,18692,15518,17847,12202,11906,18729,True
3273,13818,15396,12226,11945,18610,15563,17790,12210,11912,18613,True
3281,13825,15456,12186,11909,18615,15620,17791,12213,11902,18725,True
3289,13827,15435,12192,11911,18636,15676,17843,12189,11883,18615,True
3297,13824,15458,12166,11893,18606,15713,17846,12198,11891,18751,True
3305,13829,15336,12189,11903,18694,15774,17804,12213,11887,18666,True
3313,13839,15210,12221,11919,18667,15831,17986,12160,11850,18656,True
3321,13863,15281,12177,11875,18567,15913,17937,12170,11850,18579,True
3329,13883,15185,12212,11895,18590,15994,17887,12189,11856,18581,True
3337,13926,15210,12185,11872,18531,16092,17887,12187,11847,18592,True
3345,13938,15153,12199,11897,18682,16150,17894,12183,11845,18540,True
3353,13940,15176,12179,11881,18680,16192,17891,12186,11862,18703,True
3361,13941,15211,12163,11869,18704,16219,17873,12196,11867,18686,True
3369,13943,15217,12155,11866,18717,16256,18011,12148,11840,18738,True
3377,13959,15122,12188,11886,18729,16307,17933,12171,11844,18670,True
3385,13968,15231,12138,11858,18665,16361,17955,12161,11847,18721,True
3393,13971,15094,12185,11885,18709,16406,17972,12167,11854,18672,True
3401,13983,14629,12230,11923,18661,16447,17906,12187,11869,18699,True
3409,13992,15136,12176,11882,18672,16489,17906,12190,11868,18666,True
3417,14000,14588,12233,11942,18738,16540,17944,12175,11868,18666,True
3425,13999,15097,12179,11900,18766,16581,17806,12213,11902,18756,True
3433,14000,15026,12205,11918,18789,16619,17981,12159,11867,18786,True
3441,14006,15030,12200,11918,18826,16679,17892,12184,11892,18709,True
3449,14014,15132,12149,11892,18722,16725,17878,12196,11903,18734,True
3457,14018,14653,12199,11942,18778,16759,17930,12179,11897,18734,True
3465,14012,14575,12221,11976,18758,16807,17957,12166,11900,18775,True
3473,14017,14541,12233,11982,18755,16832,17973,12167,11900,18780,True
3481,14021,15042,12181,11935,18784,16867,17989,12155,11899,18767,True
3489,14026,15110,12159,11924,18814,16910,17981,12166,11915,18755,True
3497,14030,15059,12176,11939,18854,16944,17931,12165,11912,18844,True
3505,14033,14614,12216,12002,18753,16978,18019,12150,11908,18754,True
3513,14046,15014,12194,11963,18743,17023,17876,12192,11941,18738,True
3521,14043,15067,12175,11957,18758,17058,17833,12203,11963,18780,True
3529,14053,15072,12184,11972,18707,17100,17948,12168,11939,18760,True
3537,14049,14555,12235,12046,18790,17135,17852,12197,11968,18706,True
3545,14060,15117,12176,11969,18779,17178,17932,12175,11950,18798,True
3553,14066,15095,12184,11979,18774,17207,17970,12162,11942,18782,True
3561,14074,15098,12187,11977,18733,17254,17958,12163,11947,18735,True
3569,14083,14612,12233,12058,18693,17303,18024,12139,11937,18783,True
3577,14095,15105,12197,11992,18721,17362,17875,12190,11976,18740,True
3585,14100,15089,12214,12010,18771,17415,17887,12180,11970,18790,True
3593,14105,15102,12211,12009,18765,17446,17892,12181,11972,18744,True
3601,14109,15121,12218,12010,18739,17494,17897,12172,11971,18704,True
3609,14119,15195,12193,12003,18748,17552,17900,12176,11972,18784,True
3617,14119,15180,12200,12001,18749,17599,17851,12193,11988,18748,True
3625,14120,15156,12217,12015,18679,17626,17845,12187,11979,18772,True
3633,14125,15230,12200,12004,18725,17664,17853,12187,11976,18674,True
3641,14132,15265,12197,11997,18795,17715,17801,12206,11992,18747,True
3649,14137,15232,12216,12008,18694,17757,17841,12190,11974,18774,True
3657,14140,15211,12228,12016,18704,17798,17924,12171,11957,18708,True
3665,14146,15348,12185,11981,18747,17848,17873,12178,11962,18740,True
3673,14152,15449,12173,11969,18769,17912,17871,12185,11965,18749,True
3681,14151,15409,12201,11991,18680,17963,17844,12194,11964,18677,True
3689,14150,15366,12229,12006,18785,18002,17914,12173,11945,18787,True
3697,14147,15440,12202,11977,18759,18049,17962,12150,11926,18697,True
3705,14136,15441,12214,11987,18766,18117,17826,12189,11956,18771,True
3713,14126,15553,12191,11966,18746,18155,17816,12195,11952,18751,True
3721,14120,15525,12209,11970,18777,18201,17918,12149,11907,18751,True
3729,14113,15625,12187,11941,18733,18259,17850,12179,11921,18680,True
3737,14110,15601,12202,11953,18700,18323,17757,12212,11932,18708,True
3745,14092,15621,12211,11960,18755,18378,17938,12154,11893,18780,True
3753,14067,15679,12201,11943,18733,18446,17816,12185,11902,18742,True
3761,14052,15670,12223,11953,18804,18470,17823,12191,11905,18823,True
3769,14033,15788,12193,11922,18718,18514,17829,12189,11902,18739,True
3777,14019,15803,12191,11915,18717,18558,17874,12173,11880,18735,True
3785,14010,15871,12174,11901,18736,18597,17865,12179,11877,18740,True
3793,13998,15894,12174,11900,18700,18671,17960,12151,11863,18713,True
3801,13973,15859,12203,11916,18816,18720,17835,12186,11889,18771,True
3809,13943,15916,12201,11906,18756,18779,17764,12221,11900,18745,True
3817,13932,15866,12222,11925,18716,18816,17894,12170,11867,18784,True
3825,13901,15857,12239,11938,18749,18871,17881,12183,11868,18767,True
3833,13862,16023,12188,11898,18738,18926,17875,12182,11871,18769,True
3841,13846,16112,12155,11873,18745,18972,17896,12178,11861,18742,True
3849,13826,15996,12205,11907,18717,19026,17885,12171,11861,18684,True
3857,13791,16103,12174,11896,18746,19110,17897,12170,11861,18761,True
3865,13773,16127,12172,11887,18724,19142,17895,12178,11875,18738,True
3873,13733,16127,12177,11898,18718,19208,17867,12185,11878,18777,True
3881,13710,16046,12216,11926,18778,19244,17831,12187,11882,18708,True
3889,13684,16152,12177,11904,18760,19291,17839,12193,11893,18793,True
3897,13669,16289,12130,11871,18760,19331,17821,12196,11896,18769,True
3905,13649,16095,12211,11927,18779,19370,17777,12206,11907,18753,False
3913,13629,16044,12231,11944,18736,19306,17901,12169,11938,18774,False
3921,13602,16211,12172,11911,18733,19180,17837,12192,11962,18721,False
3929,13580,16208,12175,11920,18759,19133,17947,12152,11938,18738,False
3937,13547,16223,12165,11924,18744,19052,17795,12201,11979,18745,False
3945,13512,16214,12172,11934,18729,18934,17958,12151,11947,18733,False
3953,13460,16246,12162,11932,18755,18799,17894,12167,11973,18722,False
3961,13436,16078,12214,11976,18707,18714,17868,12188,11987,18740,False
3969,13417,16095,12207,11970,18774,18635,17812,12200,12000,18772,False
3977,13399,16129,12198,11970,18757,18588,17758,12214,12016,18756,False
3985,13351,16121,12196,11987,18746,18445,17940,12157,11986,18784,False
3993,13316,16137,12188,11976,18791,18334,17772,12217,12031,18758,False
4001,13282,16079,12204,11998,18743,18251,17938,12165,12003,18780,False
4009,13256,16151,12174,11976,18723,18182,17775,12212,12036,18715,False
4017,13234,16149,12176,11983,18779,18096,17873,12180,12015,18760,False
4025,13204,16006,12206,12014,18719,18012,17895,12171,12016,18756,False
4033,13165,16009,12197,12008,18683,17867,17893,12176,12014,18754,False
4041,13139,15984,12188,12005,18769,17754,17863,12191,12034,18815,False
4049,13090,15912,12209,12026,18800,17602,17796,12201,12041,18806,False
4057,13054,15830,12225,12033,18788,17480,17819,12194,12036,18742,False
4065,13028,15913,12190,12000,18813,17351,17963,12150,11999,18787,False
4073,13003,15780,12220,12027,18733,17254,17906,12162,12012,18706,False
4081,12990,15787,12216,12019,18788,17172,17881,12171,12013,18756,False
4089,12962,15919,12160,11978,18775,17102,17794,12198,12029,18747,False
4097,12951,15833,12192,12001,18741,17046,17864,12178,12012,18767,False
4105,12942,15817,12188,12000,18788,16979,17873,12180,12014,18814,False
4113,12927,15776,12200,12000,18759,16914,17814,12198,12019,18793,False
4121,12915,15750,12197,11994,18774,16847,17785,12208,12030,18791,False
4129,12901,15809,12164,11969,18706,16766,17812,12198,12015,18751,False
4137,12889,15729,12183,11982,18754,16698,17983,12158,11979,18741,False
4145,12876,15736,12180,11978,18785,16647,17968,12163,11983,18767,False
4153,12854,15624,12212,11991,18815,16535,17866,12191,11998,18812,False
4161,12842,15698,12166,11953,18794,16450,18011,12143,11956,18782,False
4169,12822,15564,12209,11971,18754,16324,17837,12203,11998,18763,False
4177,12816,15545,12207,11965,18728,16226,17910,12177,11970,18750,False
4185,12809,15472,12216,11960,18720,16145,17913,12178,11960,18773,False
4193,12806,15468,12201,11942,18783,16081,17817,12206,11984,18734,False
4201,12792,15425,12203,11945,18767,15969,17962,12155,11950,18755,False
4209,12780,15434,12184,11924,18787,15841,17852,12194,11960,18732,False
4217,12773,15420,12171,11905,18707,15740,17924,12173,11944,18714,False
4225,12768,15340,12205,11925,18781,15654,17793,12217,11965,18780,False
4233,12766,15213,12247,11954,18782,15586,17918,12180,11936,18777,False
4241,12766,15323,12184,11900,18731,15487,17842,12206,11948,18738,False
4249,12769,15286,12193,11905,18783,15423,17898,12181,11929,18748,False
4257,12769,15150,12236,11935,18787,15357,17866,12194,11937,18781,False
4265,12774,15147,12230,11921,18781,15259,17803,12216,11953,18793,False
4273,12766,15098,12234,11934,18924,15156,17980,12152,11910,18902,False
4281,12765,15155,12207,11907,18786,15062,18034,12140,11901,18782,False
4289,12767,15200,12173,11888,18752,14956,17925,12178,11928,18783,False
4297,12775,15100,12214,11916,18730,14857,17867,12190,11929,18748,False
4305,12779,15151,12187,11899,18747,14808,17917,12181,11923,18757,False
4313,12785,15077,12213,11916,18770,14708,17875,12193,11941,18730,False
4321,12793,15066,12202,11914,18726,14625,17881,12186,11932,18813,False
4329,12797,15009,12223,11930,18744,14558,17898,12181,11931,18711,False
4337,12803,15026,12208,11914,18769,14491,17990,12149,11912,18743,False
4345,12817,15093,12183,11903,18732,14410,17863,12183,11933,18786,False
4353,12824,15104,12170,11908,18751,14239,17957,12160,11928,18789,False
4361,12848,14598,12218,11944,18748,14074,17956,12152,11925,18707,False
4369,12860,15014,12196,11933,18789,13981,17811,12204,11972,18780,False
4377,12874,14506,12245,11995,18776,13918,17870,12182,11958,18735,False
4385,12875,14503,12245,12005,18799,13831,17889,12178,11964,18775,False
4393,12887,14617,12204,11967,18704,13764,17933,12166,11959,18713,False
4401,12895,15029,12188,11954,18749,13716,17889,12186,11970,18745,False
4409,12902,15031,12194,11963,18788,13634,17905,12165,11965,18762,False
4417,12913,14626,12204,11988,18737,13568,17832,12190,11982,18772,False
4425,12930,14631,12215,12005,18824,13436,17847,12189,11992,18812,False
4433,12938,14646,12213,12018,18725,13370,17967,12149,11967,18693,False
4441,12949,15010,12198,11985,18777,13304,17952,12146,11967,18751,False
4449,12972,15101,12168,11980,18781,13162,17878,12178,11995,18771,False
4457,12982,15073,12193,12006,18777,13011,17797,12203,12024,18699,False
4465,12979,15112,12176,11995,18846,12959,17856,12182,12008,18812,False
4473,12989,15042,12227,12029,18770,12799,17808,12194,12022,18728,False
4481,12988,15127,12199,12016,18775,12657,17782,12218,12038,18769,False
4489,12998,15230,12171,11993,18734,12493,17905,12181,12012,18707,False
4497,12999,15225,12184,12006,18759,12443,17895,12180,12011,18716,False
4505,13003,15189,12208,12021,18772,12328,17932,12179,12015,18765,False
4513,13007,15307,12190,12005,18729,12193,17875,12184,12013,18721,False
4521,13005,15327,12197,12001,18790,12058,17768,12227,12043,18760,False
4529,13005,15318,12208,12004,18714,11975,17969,12160,11991,18767,False
4537,13004,15345,12214,12008,18738,11925,17932,12171,12000,18746,False
4545,13002,15353,12213,12002,18699,11858,17945,12173,11993,18728,False
4553,12997,15390,12216,12001,18756,11773,17950,12162,11985,18694,False
4561,12991,15560,12160,11963,18782,11689,17864,12181,11999,18734,False
4569,12979,15584,12161,11951,18731,11550,17892,12178,11989,18744,False
4577,12959,15643,12164,11948,18830,11384,17827,12192,11990,18762,False
4585,12939,15660,12172,11932,18765,11224,17967,12145,11942,18716,False
4593,12932,15632,12197,11947,18722,11174,17970,12155,11952,18790,False
4601,12924,15645,12201,11944,18715,11107,17869,12177,11964,18755,False
4609,12925,15647,12216,11946,18858,11080,17932,12160,11882,18845,True
4617,12925,15668,12216,11940,18746,11117,17771,12207,11908,18827,True
4625,12908,15808,12168,11914,18783,11183,17865,12185,11899,18807,True
4633,12885,15778,12203,11920,18821,11275,17860,12191,11887,18780,True
4641,12877,15797,12214,11928,18790,11317,17888,12181,11876,18846,True
4649,12867,15814,12209,11920,18752,11360,17860,12193,11885,18754,True
4657,12854,15917,12187,11902,18819,11412,17849,12189,11872,18780,True
4665,12846,15962,12167,11891,18698,11456,17871,12184,11872,18820,True
4673,12835,15866,12214,11919,18792,11510,17877,12184,11869,18708,True
4681,12815,15947,12186,11890,18724,11597,17866,12182,11860,18718,True
4689,12805,15961,12195,11893,18816,11668,17930,12171,11847,18811,True
4697,12798,15966,12198,11904,18734,11705,17819,12207,11872,18814,True
4705,12785,15943,12210,11906,18779,11769,17880,12181,11863,18764,True
4713,12770,16042,12186,11894,18754,11800,17876,12180,11857,18768,True
4721,12732,16134,12170,11888,18724,11891,17824,12204,11877,18740,True
4729,12724,16144,12173,11881,18666,11936,17935,12158,11851,18737,True
4737,12722,15967,12238,11926,18599,12001,17772,12203,11880,18606,True
4745,12723,16029,12220,11918,18611,12061,17940,12153,11849,18587,True
4753,12718,16165,12173,11902,18650,12120,17979,12142,11840,18580,True
4761,12697,16033,12227,11934,18685,12158,17843,12180,11884,18641,True
4769,12688,16123,12181,11908,18633,12234,17883,12174,11880,18630,True
4777,12680,16228,12150,11888,18646,12299,17882,12169,11884,18643,True
4785,12676,16040,12225,11941,18615,12353,17929,12158,11874,18614,True
4793,12675,16101,12197,11923,18602,12394,17940,12153,11872,18588,True
4801,12672,16083,12209,11941,18622,12481,17956,12149,11884,18610,True
4809,12667,16209,12163,11921,18651,12537,17859,12182,11910,18678,True
4817,12661,16081,12216,11961,18658,12605,17929,12155,11897,18643,True
4825,12637,16155,12185,11942,18733,12661,17972,12147,11907,18660,True
4833,12627,16073,12214,11968,18619,12720,17839,12188,11938,18695,True
4841,12622,16076,12217,11972,18687,12787,17816,12190,11938,18666,True
4849,12621,16128,12190,11959,18616,12875,17920,12166,11929,18624,True
4857,12620,15966,12244,12000,18610,12919,17880,12175,11941,18625,True
4865,12613,16187,12167,11961,18664,12976,17875,12180,11950,18658,True
4873,12609,16099,12203,11979,18676,13024,17809,12196,11966,18640,True
4881,12606,16075,12211,11994,18619,13081,17821,12196,11968,18676,True
4889,12597,16096,12214,12003,18714,13151,17873,12173,11960,18704,True
4897,12589,16115,12204,12002,18645,13199,17870,12172,11967,18623,True
4905,12586,16061,12207,11998,18635,13252,17904,12163,11964,18607,True
4913,12587,16118,12183,11983,18620,13323,17972,12146,11949,18622,True
4921,12595,16174,12161,11972,18578,13385,17808,12201,11992,18580,True
4929,12596,16058,12197,12001,18598,13450,18010,12130,11941,18596,True
4937,12596,16137,12164,11981,18579,13534,17836,12188,11984,18558,True
4945,12606,16149,12144,11967,18625,13667,17775,12208,12004,18610,True
4953,12606,16061,12168,11985,18650,13751,17927,12166,11978,18641,True
4961,12615,15988,12181,11988,18666,13895,17923,12164,11974,18643,True
4969,12608,15953,12167,11985,18707,13984,17807,12202,12003,18672,True
4977,12615,15779,12218,12015,18607,14049,17866,12187,11978,18654,True
4985,12632,15799,12195,11993,18675,14171,17789,12212,11990,18677,True
4993,12640,15851,12171,11969,18600,14245,17808,12192,11975,18588,True
5001,12653,15825,12162,11953,18665,14328,17891,12169,11955,18688,True
5009,12671,15755,12174,11955,18688,14419,17863,12179,11946,18632,True
5017,12682,15769,12163,11950,18663,14498,17962,12159,11935,18686,True
5025,12682,15699,12177,11955,18713,14532,17865,12181,11948,18676,True
5033,12699,15598,12205,11964,18632,14639,17967,12150,11908,18630,True
5041,12716,15565,12205,11959,18673,14715,17970,12147,11897,18688,True
5049,12743,15506,12207,11944,18666,14871,17828,12194,11920,18609,True
5057,12758,15534,12186,11925,18656,14958,17959,12158,11887,18656,True
5065,12762,15388,12234,11952,18669,14993,17915,12173,11900,18669,True
5073,12782,15446,12194,11917,18684,15092,17940,12165,11876,18665,True
5081,12818,15426,12184,11899,18639,15211,17823,12193,11885,18654,True
5089,12845,15219,12253,11940,18648,15312,17984,12165,11858,18651,True
5097,12906,15460,12131,11844,18677,15458,17893,12191,11863,18593,True
5105,12958,15200,12203,11902,18694,15622,17973,12161,11847,18673,True
5113,13004,15198,12180,11878,18594,15748,17909,12182,11852,18638,True
5121,13054,15068,12218,11898,18628,15889,17960,12177,11852,18693,True
5129,13085,15185,12169,11874,18670,15988,17945,12178,11866,18734,True
5137,13138,15047,12201,11897,18538,16125,17962,12182,11862,18513,True
5145,13176,15089,12182,11879,18556,16196,17850,12220,11881,18538,True
5153,13221,14645,12212,11899,18594,16293,17887,12206,11881,18618,True
5161,13244,15058,12182,11889,18553,16348,18059,12154,11857,18605,True
5169,13282,15027,12194,11904,18569,16420,18057,12156,11862,18596,True
5177,13332,15010,12202,11912,18523,16513,17965,12182,11877,18484,True
5185,13416,15017,12184,11921,18638,16699,18006,12166,11888,18663,True
5193,13439,14527,12230,11974,18692,16764,17977,12177,11916,18688,True
5201,13465,14511,12242,11993,18705,16819,17906,12191,11918,18697,True
5209,13488,14519,12244,12014,18792,16882,17869,12193,11931,18707,True
5217,13501,14551,12226,11997,18739,16936,17921,12169,11923,18767,True
5225,13547,15036,12189,11958,18698,17041,17895,12176,11934,18641,True
5233,13578,15062,12178,11957,18657,17138,18014,12140,11919,18645,True
5241,13616,14598,12229,12028,18636,17194,17828,12195,11956,18700,True
5249,13640,15133,12155,11954,18665,17287,17872,12183,11960,18668,True
5257,13678,14624,12228,12042,18664,17363,17851,12189,11972,18649,True
5265,13713,15034,12209,12005,18600,17452,17833,12201,11981,18617,True
5273,13738,15154,12168,11981,18679,17517,17810,12206,11992,18711,True
5281,13770,15181,12170,11983,18600,17611,17903,12171,11966,18587,True
5289,13792,15207,12161,11977,18743,17653,17914,12177,11980,18577,True
5297,13812,15190,12172,11996,18696,17723,17743,12223,12011,18713,True
5305,13819,15175,12192,12006,18659,17758,17775,12212,12008,18659,True
5313,13835,15185,12190,12006,18683,17803,17931,12173,11976,18646,True
5321,13864,15231,12188,12001,18685,17893,18008,12144,11954,18671,True
5329,13880,15271,12175,11992,18632,17958,17889,12180,11979,18629,True
5337,13901,15182,12223,12024,18654,18013,17863,12189,11984,18673,True
5345,13924,15247,12203,12004,18597,18071,17887,12184,11973,18609,True
5353,13940,15341,12185,11997,18717,18162,17978,12163,11961,18725,True
5361,13974,15341,12191,11989,18648,18254,17808,12217,11985,18693,True
5369,13985,15351,12198,11991,18632,18308,17816,12209,11984,18630,True
5377,14009,15416,12189,11986,18696,18407,17788,12219,11977,18764,True
5385,14019,15473,12184,11976,18658,18484,17881,12186,11952,18700,True
5393,14024,15450,12212,11990,18737,18544,17881,12182,11947,18660,True
5401,14025,15600,12165,11949,18805,18634,17906,12178,11935,18762,True
5409,14027,15482,12227,11985,18674,18665,17808,12209,11951,18652,True
5417,14031,15603,12190,11950,18726,18736,17932,12174,11921,18764,True
5425,14033,15711,12152,11924,18750,18783,17984,12155,11899,18718,True
5433,14035,15592,12208,11958,18656,18856,17916,12181,11913,18726,True
5441,14035,15639,12204,11949,18741,18901,17913,12169,11898,18652,True
5449,14035,15637,12213,11952,18791,18970,17859,12194,11908,18767,True
5457,14031,15679,12210,11948,18710,18994,17856,12197,11904,18777,True
5465,14023,15820,12171,11913,18699,19058,17914,12172,11880,18686,True
5473,14020,15814,12181,11913,18684,19118,17823,12201,11897,18726,True
5481,14019,15768,12208,11931,18702,19153,17962,12156,11865,18687,True
5489,14019,15805,12217,11930,18689,19215,17815,12195,11885,18664,True
5497,14020,15958,12163,11885,18688,19280,17946,12160,11854,18723,True
5505,14020,16010,12157,11879,18681,19333,17835,12193,11877,18727,True
5513,14020,15975,12180,11891,18717,19332,17907,12170,11923,18730,False
5521,14016,16054,12158,11880,18652,19280,17898,12177,11929,18676,False
5529,14007,15969,12194,11907,18642,19208,17850,12189,11942,18679,False
5537,13997,16078,12170,11883,18700,19160,17975,12156,11913,18685,False
5545,13993,16096,12166,11887,18650,19119,17877,12177,11925,18668,False
5553,13987,16108,12159,11877,18712,19050,17891,12181,11930,18646,False
5561,13980,16168,12151,11875,18723,18995,17923,12171,11917,18751,False
5569,13973,16026,12210,11919,18658,18941,17799,12207,11944,18722,False
5577,13966,15983,12229,11926,18701,18885,17891,12176,11926,18643,False
5585,13963,16114,12186,11898,18643,18821,17747,12226,11955,18682,False
5593,13955,16176,12170,11900,18781,18757,17965,12159,11919,18737,False
5601,13931,16177,12190,11911,18802,18666,17841,12196,11949,18782,False
5609,13917,16250,12169,11906,18765,18593,17939,12170,11931,18781,False
5617,13892,16181,12188,11924,18729,18545,17874,12186,11950,18716,False
5625,13878,16214,12183,11916,18806,18478,17855,12192,11953,18805,False
5633,13862,16132,12215,11941,18754,18388,17942,12173,11950,18745,False
5641,13832,16207,12197,11939,18795,18338,17887,12190,11969,18856,False
5649,13817,16145,12226,11951,18777,18271,17919,12174,11953,18724,False
5657,13797,16204,12197,11938,18794,18195,17963,12159,11945,18701,False
5665,13782,16135,12223,11961,18738,18134,17922,12177,11964,18799,False
5673,13770,16279,12168,11930,18689,18062,17903,12177,11968,18693,False
5681,13754,16286,12172,11938,18815,18005,17986,12159,11954,18724,False
5689,13742,16253,12181,11954,18758,17948,17924,12173,11972,18788,False
5697,13712,16232,12193,11961,18753,17869,17925,12176,11980,18753,False
5705,13693,16221,12163,11946,18737,17791,17954,12159,11967,18745,False
5713,13674,16120,12198,11974,18756,17718,17826,12212,12015,18758,False
5721,13659,16147,12199,11980,18718,17657,17936,12175,11993,18778,False
5729,13644,16124,12200,11982,18741,17582,17968,12166,11987,18738,False
5737,13632,16133,12197,11991,18705,17525,17986,12155,11986,18701,False
5745,13608,16015,12236,12026,18778,17466,18009,12156,11987,18714,False
5753,13592,16046,12218,12012,18749,17379,17832,12200,12022,18750,False
5761,13576,16085,12208,12007,18806,17334,17907,12180,12010,18747,False
5769,13562,16101,12187,11993,18751,17276,17868,12194,12025,18802,False
5777,13545,16013,12220,12018,18724,17203,17808,12208,12034,18760,False
5785,13531,15983,12220,12026,18701,17142,17842,12204,12031,18729,False
5793,13519,16134,12167,11982,18731,17066,17957,12171,12012,18745,False
5801,13511,16067,12186,11997,18737,17023,17916,12183,12019,18737,False
5809,13505,16074,12182,11996,18719,16968,17857,12198,12030,18775,False
5817,13490,15976,12210,12027,18848,16886,17817,12203,12032,18808,False
5825,13479,15968,12211,12024,18755,16825,17938,12165,12007,18823,False
5833,13471,16098,12147,11982,18771,16765,17945,12172,12015,18745,False
5841,13459,15951,12194,12011,18686,16692,17810,12209,12033,18711,False
5849,13454,16003,12169,11988,18787,16634,17980,12154,11999,18730,False
5857,13450,15931,12190,12002,18760,16555,17952,12164,12002,18772,False
5865,13445,15833,12214,12020,18829,16461,17891,12189,12018,18802,False
5873,13426,15781,12233,12026,18819,16408,17947,12171,12011,18821,False
5881,13420,15956,12144,11964,18775,16332,17821,12202,12024,18786,False
5889,13411,15842,12182,11982,18779,16260,17901,12181,12005,18790,False
5897,13405,15862,12161,11970,18743,16200,18024,12145,11979,18785,False
5905,13399,15798,12187,11984,18814,16140,17918,12172,11988,18748,False
5913,13397,15711,12202,11979,18759,16066,17908,12166,11983,18807,False
5921,13400,15717,12192,11974,18793,16009,17844,12193,11993,18798,False
5929,13401,15679,12194,11974,18758,15942,17911,12170,11975,18776,False
5937,13402,15725,12172,11950,18793,15885,17980,12146,11958,18747,False
5945,13396,15533,12236,11994,18793,15828,17852,12183,11977,18805,False
5953,13388,15679,12171,11946,18737,15762,17917,12169,11967,18758,False
5961,13386,15695,12157,11930,18827,15697,17874,12182,11971,18714,False
5969,13387,15610,12170,11930,18702,15626,17967,12154,11944,18732,False
5977,13389,15514,12200,11946,18748,15580,17875,12177,11958,18704,False
5985,13390,15478,12217,11960,18859,15536,17824,12193,11968,18774,False
5993,13390,15520,12183,11928,18750,15459,17749,12213,11975,18828,False