A,B,C,D,E,F,G,H,I,J
1764361302.9803329,56,True,False,False,17,False,2,False,False
1764361305.790687,58,True,False,False,16,False,2,False,False
1764361309.3520646,61,True,False,False,16,False,2,False,False
1764361312.7775233,63,True,False,False,15,False,2,False,False
1764361315.6347218,65,True,False,False,15,False,2,False,False
1764361319.7952254,67,True,False,False,14,False,2,False,False
1764361322.6637034,69,True,False,False,14,False,2,False,False
1764361325.1073458,71,True,False,False,13,False,2,False,False
1764361328.0107298,73,True,False,False,13,False,2,False,False
1764361331.3300402,75,True,False,False,13,False,2,False,False
1764361335.1499577,77,True,False,False,12,False,2,False,False
1764361338.5415854,80,False,False,False,12,False,2,False,False
1764361341.508539,80,False,False,False,11,False,2,False,False
1764361344.3183148,80,False,False,False,14,False,0,False,False
1764361347.8241854,80,False,False,False,13,False,0,False,False
1764361350.3456745,80,False,False,False,13,False,0,False,False
1764361353.2435262,80,False,False,False,12,False,0,False,False
1764361356.8817692,80,False,False,False,12,False,0,False,False
1764361359.8257453,80,False,False,False,12,False,0,False,False
1764361364.831911,80,False,False,False,11,False,0,False,False
1764361367.5707054,80,False,False,False,11,False,0,False,False
1764361370.7803662,80,False,False,False,10,True,0,False,False
1764361374.2294636,79,False,True,True,10,True,0,False,False
1764361378.2400799,77,False,True,True,13,True,0,False,False
1764361381.7157793,75,False,True,True,14,True,0,False,False
1764361384.4734437,73,False,True,True,15,True,0,False,False
1764361387.8218484,71,False,True,True,16,True,0,False,False
1764361391.45077,69,False,True,True,18,True,1,False,False
1764361394.1237984,68,False,True,True,19,True,1,False,False
1764361397.0596511,66,False,True,True,20,False,1,False,False
1764361400.349336,66,False,False,False,20,False,1,False,False
1764361403.248668,66,False,False,False,19,False,1,False,False
1764361406.067042,66,False,False,False,19,False,1,False,False
1764361408.8293905,66,False,False,False,19,False,1,False,False
1764361412.2238388,66,False,False,False,18,False,1,False,False
1764361414.7867134,66,False,False,False,18,False,1,False,False
1764361418.5628273,66,False,False,False,17,False,1,False,False
1764361421.5964398,66,False,False,False,17,False,1,False,False
1764361424.600199,66,False,False,False,16,False,1,False,False
1764361428.4204557,66,False,False,False,16,False,1,False,False
1764361432.1744883,66,False,False,False,15,False,1,False,False
1764361434.9271657,66,False,False,False,15,False,1,False,False
1764361438.9858873,66,False,False,False,14,False,1,False,False
1764361442.9261894,66,False,False,False,14,False,1,False,False
1764361446.2329624,66,False,False,False,13,False,1,False,False
1764361449.244833,66,False,False,False,13,False,1,False,False
1764361452.2679849,66,False,False,False,12,False,1,False,False
1764361455.140267,66,False,False,False,12,False,1,False,False
1764361457.5698328,66,False,False,False,12,False,2,False,False
1764361461.3384447,66,False,False,False,11,False,2,False,False
1764361465.1242766,66,False,False,False,11,False,2,False,False
1764361468.6732056,66,False,False,False,10,True,2,False,False
1764361472.2584686,66,False,True,True,10,True,2,False,False
1764361474.970891,65,False,True,True,11,True,2,False,False
1764361478.255299,63,False,True,True,12,True,2,False,False
1764361481.1305695,62,False,True,True,13,True,2,False,False
1764361483.5732098,60,False,True,True,14,True,2,False,False
1764361486.5264058,59,False,True,True,15,True,2,False,False
1764361490.1742232,57,False,True,True,17,True,2,False,False
1764361493.1873686,56,False,True,True,17,True,2,False,False
1764361495.8642166,54,False,True,True,18,True,2,False,False
1764361498.776492,53,False,True,True,19,True,2,False,False
1764361501.792193,52,False,True,True,20,False,2,False,False
1764361505.736854,51,False,False,False,20,False,2,False,False
1764361509.408912,51,False,False,False,19,False,2,False,False
1764361512.6780524,51,False,False,False,19,False,2,False,False
1764361515.8721905,51,False,False,False,18,False,2,False,False
1764361518.457865,51,False,False,False,18,False,2,False,False
1764361521.6496081,51,False,False,False,17,False,2,False,False
1764361526.9087696,51,False,False,False,17,False,2,False,False
1764361529.5148618,51,False,False,False,19,False,0,False,False
1764361532.3346772,51,False,False,False,18,False,0,False,False
1764361535.5819707,51,False,False,False,18,False,0,False,False
1764361538.208384,51,False,False,False,17,False,0,False,False
1764361541.1622097,51,False,False,False,17,False,0,False,False
1764361544.3505144,51,False,False,False,17,False,0,False,False
1764361547.901914,51,False,False,False,16,False,0,False,False
1764361551.4067793,51,False,False,False,16,False,0,False,False
1764361554.086564,51,False,False,False,15,False,0,False,False
1764361557.8504949,51,False,False,False,15,False,0,False,False
1764361560.6236386,51,False,False,False,14,False,0,False,False
1764361563.7701983,51,False,False,False,14,False,0,False,False
1764361567.2083886,51,False,False,False,13,False,0,False,False
1764361570.415334,51,False,False,False,13,False,1,False,False
1764361573.6784332,51,False,False,False,12,False,1,False,False
1764361576.688929,51,False,False,False,12,False,1,False,False
1764361579.592312,51,False,False,False,12,False,1,False,False
1764361582.1970017,51,False,False,False,11,False,1,False,False
1764361585.4869633,51,False,False,False,11,False,1,False,False
1764361588.4385638,51,False,False,False,11,False,1,False,False
1764361592.4077215,51,False,True,True,10,True,1,False,False
1764361595.745218,50,False,True,True,11,True,1,False,False
1764361599.365372,48,False,True,True,12,True,1,False,False
1764361602.9287248,47,False,True,True,13,True,1,False,False
1764361605.9055216,45,False,True,True,14,True,1,False,False
1764361609.119134,44,False,True,True,15,True,1,False,False
1764361613.1672833,42,False,True,True,16,True,1,False,False
1764361615.5162659,41,False,True,True,17,True,1,False,False
1764361618.886725,40,True,True,True,18,True,1,False,False
1764361621.4826632,41,True,True,True,19,True,1,False,False
1764361624.4157133,42,True,True,True,19,True,1,False,False
1764361627.4444873,42,True,False,False,20,False,1,False,False
1764361630.5105498,44,True,False,False,20,False,1,False,False
1764361633.0662103,46,True,False,False,19,False,1,False,False
1764361636.1590538,48,True,False,False,19,False,1,False,False
1764361638.8176389,50,True,False,False,19,False,1,False,False
1764361642.3034089,52,True,False,False,18,False,2,False,False
1764361645.7724733,54,True,False,False,17,False,2,False,False
1764361648.866207,56,True,False,False,17,False,2,False,False
1764361651.3162014,57,True,False,False,17,False,2,False,False
1764361654.8244736,60,True,False,False,16,False,2,False,False
1764361657.5335727,61,True,False,False,16,False,2,False,False
1764361659.7572963,63,True,False,False,15,False,2,False,False
1764361662.7184744,65,True,False,False,15,False,2,False,False
1764361665.9036827,67,True,False,False,15,False,2,False,False
1764361668.8896036,69,True,False,False,14,False,2,False,False
1764361672.009165,71,True,False,False,14,False,2,False,False
1764361674.6662374,72,True,False,False,13,False,2,False,False
1764361677.668099,74,True,False,False,13,False,2,False,False
1764361680.2696884,76,True,False,False,13,False,2,False,False
1764361683.6432002,79,True,False,False,12,False,2,False,False
1764361687.2446733,80,False,False,False,12,False,2,False,False
1764361691.0558476,80,False,False,False,11,False,2,False,False
1764361694.4672022,80,False,False,False,11,False,2,False,False
1764361698.1380203,80,False,False,False,10,True,2,False,False
1764361700.9358435,80,False,False,False,10,True,2,False,False
1764361704.9553432,79,False,True,True,11,True,2,False,False
1764361707.8127177,77,False,True,True,12,True,2,False,False
1764361710.7956426,76,False,True,True,13,True,2,False,False
1764361713.5963986,74,False,True,True,15,True,2,False,False
1764361716.2094398,73,False,True,True,17,True,1,True,False
1764361718.5580564,72,False,True,True,19,True,0,False,False
1764361722.230481,69,False,True,True,20,False,0,False,False
1764361726.0163198,69,False,False,False,20,False,0,False,False
1764361729.796451,69,False,False,False,20,False,0,False,False
1764361732.443004,69,False,False,False,19,False,0,False,False
1764361736.7182097,69,False,False,False,19,False,0,False,False
1764361739.9990551,69,False,False,False,18,False,0,False,False
1764361744.4324672,69,False,False,False,17,False,0,False,False
1764361746.8650737,69,False,False,False,17,False,0,False,False
1764361750.1169164,69,False,False,False,17,False,0,False,False
1764361753.5493631,69,False,False,False,16,False,1,False,False
1764361756.99265,69,False,False,False,16,False,1,False,False
1764361760.3149238,69,False,False,False,15,False,1,False,False
1764361764.032887,69,False,False,False,15,False,1,False,False
1764361767.0020046,69,False,False,False,14,False,1,False,False
1764361770.2046485,69,False,False,False,14,False,1,False,False
1764361773.6989582,69,False,False,False,13,False,1,False,False
1764361777.0061169,69,False,False,False,13,False,1,False,False
1764361780.450727,69,False,False,False,12,False,1,False,False
1764361783.8946023,69,False,False,False,12,False,1,False,False
1764361786.852999,69,False,False,False,11,False,1,False,False
1764361789.3437757,69,False,False,False,11,False,1,False,False
1764361792.2003329,69,False,False,False,11,False,1,False,False
1764361795.5307395,69,False,False,False,11,False,1,False,False
1764361799.0194695,68,False,True,True,11,True,1,False,False
1764361802.3249805,67,False,True,True,12,True,1,False,False
1764361805.4613833,65,False,True,True,13,True,1,False,False
1764361808.6169457,64,False,True,True,14,True,1,False,False
1764361811.7569377,62,False,True,True,16,True,1,False,False
1764361814.3091078,61,False,True,True,16,True,1,False,False
1764361817.4280646,59,False,True,True,17,True,1,False,False
1764361820.4527483,58,False,True,True,18,True,1,False,False
1764361824.0493827,56,False,True,True,20,False,1,False,False
1764361827.531958,54,False,False,False,21,False,2,False,False
1764361830.6103776,54,False,False,False,21,False,2,False,False
1764361833.806201,54,False,False,False,20,False,2,False,False
1764361837.358364,54,False,False,False,20,False,2,False,False
1764361841.7844822,54,False,False,False,19,False,2,False,False
1764361844.7238088,54,False,False,False,18,False,2,False,False
1764361848.1066217,54,False,False,False,18,False,2,False,False
1764361851.0788615,54,False,False,False,17,False,2,False,False
1764361854.3142421,54,False,False,False,17,False,2,False,False
1764361856.7199092,54,False,False,False,17,False,2,False,False
1764361860.0729005,54,False,False,False,16,False,2,False,False
1764361863.211888,54,False,False,False,16,False,2,False,False
1764361866.453006,54,False,False,False,15,False,2,False,False
1764361868.9324393,54,False,False,False,15,False,2,False,False
1764361872.2847173,54,False,False,False,14,False,2,False,False
1764361876.3347,54,False,False,False,14,False,2,False,False
1764361879.7471254,54,False,False,False,13,False,2,False,False
1764361882.7217307,54,False,False,False,13,False,2,False,False
1764361885.7915533,54,False,False,False,12,False,2,False,False
1764361889.3019962,54,False,False,False,12,False,2,False,False
1764361892.3526123,54,False,False,False,12,False,2,False,False
1764361895.489377,54,False,False,False,11,False,1,True,False
1764361897.9483073,54,False,False,False,14,False,0,False,False
1764361900.5972216,54,False,False,False,13,False,0,False,False
1764361904.1689432,54,False,False,False,13,False,0,False,False
1764361907.292546,54,False,False,False,12,False,0,False,False
1764361911.0795372,54,False,False,False,12,False,0,False,False
1764361914.2124348,54,False,False,False,11,False,0,False,False
1764361917.7954934,54,False,False,False,11,False,0,False,False
1764361922.1449633,54,False,False,False,10,True,0,False,False
1764361924.8733604,53,False,True,True,11,True,0,False,False
1764361927.8191888,52,False,True,True,12,True,0,False,False
1764361931.034329,50,False,True,True,13,True,0,False,False
1764361933.5242422,49,False,True,True,14,True,0,False,False
1764361936.1606746,48,False,True,True,15,True,0,False,False
1764361938.9883003,46,False,True,True,16,True,0,False,False
1764361941.530499,45,False,True,True,16,True,1,False,False
1764361944.1694295,44,False,True,True,17,True,1,False,False
1764361946.5495327,43,False,True,True,18,True,1,False,False
1764361948.679339,42,False,True,True,18,True,1,False,False
1764361951.430022,41,False,True,True,19,True,1,False,False
1764361953.9259412,40,True,True,True,20,False,1,False,False
1764361956.0557938,41,True,True,True,20,False,1,False,False
1764361958.8823116,41,True,False,False,21,False,1,False,False
1764361961.588062,43,True,False,False,20,False,1,False,False
1764361964.3824866,45,True,False,False,20,False,1,False,False
1764361967.782995,47,True,False,False,19,False,1,False,False
1764361970.7272604,49,True,False,False,19,False,1,False,False
1764361973.0692225,51,True,False,False,18,False,1,False,False
1764361976.5345628,53,True,False,False,18,False,1,False,False
1764361979.7677543,55,True,False,False,17,False,1,False,False
1764361984.5027297,58,True,False,False,17,False,1,False,False
1764361987.310666,60,True,False,False,16,False,1,False,False
1764361990.6394644,62,True,False,False,16,False,1,False,False
1764361993.8842762,64,True,False,False,15,False,1,False,False
1764361997.3370383,67,True,False,False,15,False,1,False,False
1764362001.1365294,69,True,False,False,14,False,1,False,False
1764362004.572282,71,True,False,False,14,False,1,False,False
1764362007.1504445,73,True,False,False,13,False,2,False,False
1764362009.9493804,75,True,False,False,13,False,2,False,False
1764362013.3178527,77,True,False,False,13,False,2,False,False
1764362016.5765154,79,True,False,False,12,False,2,False,False
1764362019.3582268,80,False,False,False,12,False,2,False,False
1764362023.074548,80,False,False,False,11,False,2,False,False
1764362026.4950662,80,False,False,False,11,False,2,False,False
1764362029.0450234,80,False,False,False,11,False,2,False,False
1764362032.416258,80,False,False,False,10,True,2,False,False
1764362035.4412582,79,False,True,True,11,True,2,False,False
1764362038.7782853,77,False,True,True,12,True,2,False,False
1764362042.4660535,75,False,True,True,14,True,2,False,False
1764362045.5967972,73,False,True,True,15,True,2,False,False
1764362049.3355687,71,False,True,True,17,True,2,False,False
1764362052.2622836,69,False,True,True,18,True,2,False,False
1764362055.984575,68,False,True,True,19,False,2,False,False
1764362058.4981887,66,False,False,False,20,False,2,False,False
1764362061.6170902,66,False,False,False,20,False,2,False,False
1764362065.1156886,66,False,False,False,19,False,2,False,False
1764362067.730603,66,False,False,False,19,False,2,False,False
1764362071.430142,66,False,False,False,18,False,2,False,False
1764362074.8014908,66,False,False,False,18,False,2,False,False
1764362078.081738,66,False,False,False,17,False,3,True,False
1764362081.413901,66,False,False,False,19,False,0,False,False
1764362084.7144742,66,False,False,False,19,False,0,False,False
1764362087.436802,66,False,False,False,18,False,0,False,False
1764362091.493973,66,False,False,False,18,False,0,False,False
1764362094.1703124,66,False,False,False,17,False,0,False,False
1764362097.58398,66,False,False,False,17,False,0,False,False
1764362101.1055343,66,False,False,False,16,False,0,False,False
1764362104.727136,66,False,False,False,16,False,0,False,False
1764362107.94997,66,False,False,False,15,False,0,False,False
1764362110.8476646,66,False,False,False,15,False,0,False,False
1764362114.1198447,66,False,False,False,14,False,0,False,False
1764362117.496932,66,False,False,False,14,False,0,False,False
1764362120.8134444,66,False,False,False,14,False,1,False,False
1764362124.481846,66,False,False,False,13,False,1,False,False
1764362127.9052162,66,False,False,False,13,False,1,False,False
1764362131.1922164,66,False,False,False,12,False,1,False,False
1764362134.5991504,66,False,False,False,12,False,1,False,False
1764362138.711107,66,False,False,False,11,False,1,False,False
1764362141.4576855,66,False,False,False,11,False,1,False,False
1764362145.8157969,66,False,False,False,10,True,1,False,False
1764362148.8557956,66,False,True,True,10,True,1,False,False
1764362151.6383567,64,False,True,True,11,True,1,False,False
1764362154.80301,63,False,True,True,12,True,1,False,False
1764362158.0935497,61,False,True,True,14,True,1,False,False
1764362161.8723848,59,False,True,True,15,True,1,False,False
1764362166.0776813,57,False,True,True,17,True,1,False,False
1764362169.7581024,55,False,True,True,18,True,1,False,False
1764362173.9462607,53,False,True,True,19,True,1,False,False
1764362176.9236996,52,False,True,True,20,False,1,False,False
1764362179.0673668,51,False,False,False,20,False,1,False,False
1764362182.341149,51,False,False,False,20,False,1,False,False
1764362184.6732306,51,False,False,False,20,False,1,False,False
1764362187.6121013,51,False,False,False,19,False,1,False,False
1764362190.6781204,51,False,False,False,19,False,2,False,False
1764362194.125991,51,False,False,False,18,False,2,False,False
1764362197.958845,51,False,False,False,18,False,2,False,False
1764362201.2476459,51,False,False,False,17,False,2,False,False
1764362204.7710488,51,False,False,False,17,False,2,False,False
1764362208.4250865,51,False,False,False,16,False,2,False,False
1764362211.5955756,51,False,False,False,16,False,2,False,False
1764362215.0934901,51,False,False,False,15,False,2,False,False
1764362218.4358118,51,False,False,False,15,False,2,False,False
1764362221.971751,51,False,False,False,14,False,2,False,False
1764362225.2783537,51,False,False,False,14,False,2,False,False
1764362229.0513248,51,False,False,False,13,False,2,False,False
1764362231.9885032,51,False,False,False,13,False,2,False,False
1764362235.5251298,51,False,False,False,12,False,2,False,False
1764362239.9264557,51,False,False,False,12,False,2,False,False
1764362243.973185,51,False,False,False,11,False,2,False,False
1764362246.8491209,51,False,False,False,11,False,2,False,False
1764362249.4675915,51,False,False,False,11,False,2,False,False
1764362252.2267454,51,False,False,False,10,True,2,False,False
1764362254.489266,51,False,True,True,10,True,2,False,False
1764362257.3190622,49,False,True,True,11,True,2,False,False
1764362260.4061344,48,False,True,True,12,True,2,False,False
1764362263.832887,47,False,True,True,13,True,2,True,False
1764362267.5592747,45,False,True,True,17,True,0,False,False
1764362271.4810917,43,False,True,True,18,True,0,False,False
1764362274.720653,42,False,True,True,19,True,0,False,False
1764362278.2074213,41,False,False,False,20,False,0,False,False
1764362281.2800715,41,True,False,False,20,False,0,False,False
1764362283.8914602,43,True,False,False,19,False,0,False,False
1764362287.5563886,46,True,False,False,19,False,0,False,False
1764362290.6099014,48,True,False,False,18,False,0,False,False
1764362292.8112493,49,True,False,False,18,False,0,False,False
1764362296.2378118,51,True,False,False,17,False,0,False,False
1764362299.124497,53,True,False,False,17,False,0,False,False
1764362301.689233,55,True,False,False,16,False,0,False,False
1764362305.8744512,58,True,False,False,16,False,1,False,False
1764362308.893239,60,True,False,False,15,False,1,False,False
1764362312.5745194,62,True,False,False,15,False,1,False,False
1764362315.0858204,63,True,False,False,15,False,1,False,False
1764362318.112624,65,True,False,False,14,False,1,False,False
1764362321.1630654,67,True,False,False,14,False,1,False,False
1764362324.3125408,69,True,False,False,13,False,1,False,False
1764362327.9487936,72,True,False,False,13,False,1,False,False
1764362330.7607977,74,True,False,False,12,False,1,False,False
1764362333.7282293,76,True,False,False,12,False,1,False,False
1764362338.359104,78,True,False,False,11,False,1,False,False
1764362343.386508,80,False,False,False,11,False,1,False,False
1764362346.206164,80,False,False,False,11,True,1,False,False
1764362349.8035972,79,False,True,True,11,True,1,False,False
1764362353.9866452,77,False,True,True,12,True,1,False,False
1764362357.8918066,75,False,True,True,14,True,1,False,False
1764362360.8857427,73,False,True,True,15,True,1,False,False
1764362366.9785244,70,False,True,True,18,True,1,False,False
1764362370.2818646,68,False,True,True,19,True,1,False,False
1764362375.233745,66,False,False,False,20,False,2,False,False
1764362379.2333357,66,False,False,False,20,False,2,False,False
1764362382.3425899,66,False,False,False,19,False,2,False,False
1764362387.1227882,66,False,False,False,18,False,2,False,False
1764362391.216023,66,False,False,False,18,False,2,False,False
1764362395.992393,66,False,False,False,17,False,2,False,False
1764362401.1533232,66,False,False,False,16,False,2,False,False
1764362406.8308525,66,False,False,False,15,False,2,False,False
1764362410.5520914,66,False,False,False,15,False,2,False,False
1764362414.7686622,66,False,False,False,14,False,2,False,False
1764362420.0854478,66,False,False,False,14,False,2,False,False
1764362423.610823,66,False,False,False,13,False,2,False,False
1764362426.9117165,66,False,False,False,13,False,2,False,False
1764362430.6131132,66,False,False,False,12,False,2,False,False
1764362434.8464398,66,False,False,False,12,False,2,False,False
1764362438.2695525,66,False,False,False,11,False,2,False,False
1764362441.1002002,66,False,False,False,11,False,2,False,False
1764362446.0091515,66,False,False,False,10,True,2,False,False
1764362449.9998045,65,False,True,True,13,True,0,False,False
1764362454.4124885,63,False,True,True,15,True,0,False,False
1764362459.41537,61,False,True,True,17,True,0,False,False
1764362462.1955423,59,False,True,True,17,True,0,False,False
1764362466.000445,57,False,True,True,19,True,0,False,False
1764362468.5678546,56,False,True,True,20,False,0,False,False
1764362471.9189472,54,False,True,True,21,False,0,False,False
1764362475.7182884,53,False,False,False,21,False,0,False,False
1764362479.684355,53,False,False,False,20,False,0,False,False
1764362483.0680368,53,False,False,False,20,False,0,False,False
1764362488.3069232,53,False,False,False,19,False,1,False,False
1764362493.315825,53,False,False,False,18,False,1,False,False
1764362497.185993,53,False,False,False,18,False,1,False,False
1764362501.4041572,53,False,False,False,17,False,1,False,False
1764362505.0043995,53,False,False,False,16,False,1,False,False
1764362509.9405415,53,False,False,False,16,False,1,False,False
1764362514.7213643,53,False,False,False,15,False,1,False,False
1764362517.898706,53,False,False,False,15,False,1,False,False
1764362522.1635313,53,False,False,False,14,False,1,False,False
1764362526.737825,53,False,False,False,13,False,1,False,False
1764362531.6520457,53,False,False,False,13,False,1,False,False
1764362535.8516564,53,False,False,False,12,False,1,False,False
1764362540.0245514,53,False,False,False,12,False,1,False,False
1764362544.1415663,53,False,False,False,11,False,1,False,False
