A,B,C,D,E,F,G,H,I,J
1764362549.4246993,53,False,False,False,11,True,1,False,False
1764362553.7300997,53,False,True,True,10,True,1,False,False
1764362559.5331385,51,False,True,True,12,True,2,False,False
1764362563.218147,49,False,True,True,13,True,2,False,False
1764362567.67431,47,False,True,True,15,True,2,False,False
1764362571.6645124,45,False,True,True,16,True,2,False,False
1764362577.255711,43,False,True,True,17,True,2,False,False
1764362580.0507605,42,False,True,True,18,True,2,False,False
1764362583.2065823,40,True,True,True,19,True,2,False,False
1764362587.5870214,41,True,True,True,20,False,2,False,False
1764362592.0461426,44,True,False,False,20,False,2,False,False
1764362596.2014508,46,True,False,False,19,False,2,False,False
1764362601.4938524,50,True,False,False,18,False,2,False,False
1764362606.524325,53,True,False,False,17,False,2,False,False
1764362611.4172451,56,True,False,False,17,False,2,False,False
1764362615.7925348,59,True,False,False,16,False,2,False,False
1764362622.1517332,63,True,False,False,15,False,2,False,False
1764362626.910165,67,True,False,False,16,False,1,True,False
1764362630.4276707,68,True,False,False,17,False,0,False,False
1764362633.4667723,70,True,False,False,16,False,0,False,False
1764362637.6184447,73,True,False,False,16,False,0,False,False
1764362642.5184562,76,True,False,False,15,False,0,False,False
1764362647.6431038,80,False,False,False,14,False,0,False,False
1764362652.1172063,80,False,False,False,14,False,0,False,False
1764362658.3780317,80,False,False,False,13,False,0,False,False
1764362663.4454618,80,False,False,False,12,False,0,False,False
1764362667.311575,80,False,False,False,12,False,0,False,False
1764362669.7472353,80,False,False,False,11,False,1,False,False
1764362672.2963312,80,False,False,False,11,False,1,False,False
1764362676.2507286,80,False,False,False,11,False,1,False,False
1764362678.6124222,80,False,True,True,10,True,1,False,False
1764362681.7690756,78,False,True,True,11,True,1,False,False
1764362684.9456558,76,False,True,True,13,True,1,False,False
1764362690.0271893,73,False,True,True,15,True,1,False,False
1764362694.6807835,71,False,True,True,17,True,1,False,False
1764362699.2520645,68,False,True,True,19,True,1,False,False
1764362703.0744324,66,False,True,True,20,False,1,False,False
1764362707.6685104,66,False,False,False,20,False,1,False,False
1764362713.3304222,66,False,False,False,19,False,1,False,False
1764362716.4662387,66,False,False,False,18,False,1,False,False
1764362721.2092366,66,False,False,False,18,False,1,False,False
1764362723.7034175,66,False,False,False,17,False,1,False,False
1764362726.7291028,66,False,False,False,17,False,1,False,False
1764362729.8023942,66,False,False,False,16,False,1,False,False
1764362734.4207025,66,False,False,False,16,False,1,False,False
1764362737.315878,66,False,False,False,15,False,1,False,False
1764362741.0602145,66,False,False,False,15,False,2,False,False
1764362746.387707,66,False,False,False,14,False,2,False,False
1764362750.6475284,66,False,False,False,13,False,2,False,False
1764362755.031553,66,False,False,False,13,False,2,False,False
1764362759.9599938,66,False,False,False,12,False,2,False,False
1764362764.8180263,66,False,False,False,12,False,2,False,False
1764362768.2342558,66,False,False,False,11,False,2,False,False
1764362772.482144,66,False,False,False,11,False,2,False,False
1764362777.431272,66,False,False,False,10,True,2,False,False
1764362781.084149,65,False,True,True,11,True,2,False,False
1764362783.601336,64,False,True,True,12,True,2,False,False
1764362786.7571998,62,False,True,True,13,True,2,False,False
1764362790.8520336,60,False,True,True,15,True,2,False,False
1764362794.5880837,58,False,True,True,16,True,2,False,False
1764362799.4248052,56,False,True,True,17,True,2,False,False
1764362803.509404,54,False,True,True,19,True,2,False,False
1764362809.20252,51,False,False,False,20,False,2,False,False
1764362812.8324623,51,False,False,False,21,False,1,True,False
1764362817.0423071,51,False,False,False,22,False,0,False,False
1764362822.259854,51,False,False,False,21,False,0,False,False
1764362825.4357307,51,False,False,False,20,False,0,False,False
1764362829.087619,51,False,False,False,20,False,0,False,False
1764362832.6614711,51,False,False,False,19,False,0,False,False
1764362838.3018448,51,False,False,False,18,False,0,False,False
1764362844.2195895,51,False,False,False,17,False,0,False,False
1764362847.1319335,51,False,False,False,17,False,0,False,False
1764362852.8650856,51,False,False,False,16,False,1,False,False
1764362857.361078,51,False,False,False,15,False,1,False,False
1764362863.097618,51,False,False,False,15,False,1,False,False
1764362866.5744312,51,False,False,False,14,False,1,False,False
1764362870.133301,51,False,False,False,14,False,1,False,False
1764362874.1874368,51,False,False,False,13,False,1,False,False
1764362878.293686,51,False,False,False,13,False,1,False,False
1764362882.9502454,51,False,False,False,12,False,1,False,False
1764362886.1345186,51,False,False,False,12,False,1,False,False
1764362889.5418746,51,False,False,False,11,False,1,False,False
1764362895.0232346,51,False,False,False,10,True,1,False,False
1764362897.025946,51,False,False,False,10,True,1,False,False
1764362901.453076,50,False,True,True,11,True,1,False,False
1764362907.119591,47,False,True,True,13,True,1,False,False
1764362910.4883246,46,False,True,True,14,True,1,False,False
1764362913.1315866,45,False,True,True,14,True,1,False,False
1764362917.2152836,43,False,True,True,16,True,1,False,False
1764362920.997318,42,False,True,True,17,True,1,False,False
1764362925.288693,41,True,True,True,18,True,2,False,False
1764362930.5845397,42,True,True,True,19,True,2,False,False
1764362934.425914,43,True,False,False,20,False,2,False,False
1764362937.7007782,45,True,False,False,20,False,2,False,False
1764362941.6613333,47,True,False,False,19,False,2,False,False
1764362946.86038,51,True,False,False,18,False,2,False,False
1764362952.4115176,55,True,False,False,17,False,2,False,False
1764362957.1215425,57,True,False,False,17,False,2,False,False
1764362961.6945224,60,True,False,False,16,False,2,False,False
1764362965.629648,63,True,False,False,15,False,2,False,False
1764362969.2779343,66,True,False,False,15,False,2,False,False
1764362971.956549,67,True,False,False,14,False,2,False,False
1764362977.47867,71,True,False,False,14,False,2,False,False
1764362981.9066281,73,True,False,False,13,False,2,False,False
1764362987.2847843,77,True,False,False,12,False,2,False,False
1764362991.8044927,80,False,False,False,12,False,2,True,False
1764362996.3266757,80,False,False,False,14,False,0,False,False
1764363000.0322294,80,False,False,False,13,False,0,False,False
1764363004.9113255,80,False,False,False,13,False,0,False,False
1764363009.9622016,80,False,False,False,12,False,0,False,False
1764363015.109654,80,False,False,False,11,False,0,False,False
1764363020.4884732,80,False,False,False,11,False,0,False,False
1764363023.8236804,80,False,True,True,10,True,0,False,False
1764363028.6279516,78,False,True,True,12,True,0,False,False
1764363032.0088887,76,False,True,True,14,True,0,False,False
1764363036.5821316,73,False,True,True,16,True,0,False,False
1764363041.6886961,70,False,True,True,18,True,1,False,False
1764363044.567605,69,False,True,True,19,True,1,False,False
1764363047.9411528,67,False,True,True,20,False,1,False,False
1764363052.1040823,66,False,False,False,20,False,1,False,False
1764363056.259803,66,False,False,False,19,False,1,False,False
1764363061.6293507,66,False,False,False,19,False,1,False,False
1764363065.0932367,66,False,False,False,18,False,1,False,False
1764363070.0380402,66,False,False,False,17,False,1,False,False
1764363075.1147106,66,False,False,False,16,False,1,False,False
1764363078.6656804,66,False,False,False,16,False,1,False,False
1764363082.3190868,66,False,False,False,15,False,1,False,False
1764363085.0131938,66,False,False,False,15,False,1,False,False
1764363089.5663445,66,False,False,False,14,False,1,False,False
1764363094.2053254,66,False,False,False,14,False,1,False,False
1764363099.2824757,66,False,False,False,13,False,1,False,False
1764363103.2604222,66,False,False,False,13,False,1,False,False
1764363108.870285,66,False,False,False,12,False,2,False,False
1764363113.2734976,66,False,False,False,11,False,2,False,False
1764363117.7562943,66,False,False,False,11,False,2,False,False
1764363121.7228954,66,False,False,False,10,True,2,False,False
1764363125.234005,66,False,True,True,10,True,2,False,False
1764363130.442337,63,False,True,True,12,True,2,False,False
1764363133.2884855,62,False,True,True,14,True,2,False,False
1764363137.187452,60,False,True,True,15,True,2,False,False
1764363140.8614912,58,False,True,True,16,True,2,False,False
1764363144.2143419,56,False,True,True,17,True,2,False,False
1764363148.0011961,54,False,True,True,19,True,2,False,False
1764363152.096875,53,False,True,True,20,False,2,False,False
1764363157.2772868,51,False,False,False,20,False,2,False,False
1764363163.0277982,51,False,False,False,19,False,2,False,False
1764363168.5742788,51,False,False,False,18,False,2,False,False
1764363172.7595515,51,False,False,False,18,False,2,False,False
1764363177.341794,51,False,False,False,18,False,1,True,False
1764363180.3131366,51,False,False,False,19,False,0,False,False
1764363183.2635722,51,False,False,False,19,False,0,False,False
1764363187.6757345,51,False,False,False,18,False,0,False,False
1764363191.895094,51,False,False,False,17,False,0,False,False
1764363196.5893466,51,False,False,False,17,False,0,False,False
1764363199.2394302,51,False,False,False,16,False,0,False,False
1764363203.6512668,51,False,False,False,16,False,0,False,False
1764363207.354943,51,False,False,False,15,False,0,False,False
1764363212.2337177,51,False,False,False,14,False,0,False,False
1764363216.9756603,51,False,False,False,14,False,1,False,False
1764363221.6055996,51,False,False,False,13,False,1,False,False
1764363225.8492951,51,False,False,False,13,False,1,False,False
1764363231.1671145,51,False,False,False,12,False,1,False,False
1764363234.6019475,51,False,False,False,11,False,1,False,False
1764363238.2174015,51,False,False,False,11,False,1,False,False
1764363244.176292,51,False,True,True,10,True,1,False,False
1764363247.0499794,50,False,True,True,11,True,1,False,False
1764363252.3384364,48,False,True,True,13,True,1,False,False
1764363257.7659674,45,False,True,True,14,True,1,False,False
1764363261.7172213,44,False,True,True,16,True,1,False,False
1764363265.8742254,42,False,True,True,17,True,1,False,False
1764363268.7823339,41,False,True,True,17,True,1,False,False
1764363272.2526503,41,True,True,True,18,True,1,False,False
1764363275.7646167,42,True,True,True,19,True,1,False,False
1764363281.267211,43,True,False,False,20,False,1,False,False
1764363285.6830537,46,True,False,False,19,False,1,False,False
1764363290.638503,50,True,False,False,19,False,2,False,False
1764363294.4067316,52,True,False,False,18,False,2,False,False
1764363299.5919986,55,True,False,False,17,False,2,False,False
1764363304.698345,59,True,False,False,16,False,2,False,False
1764363309.1263735,61,True,False,False,16,False,2,False,False
1764363312.6123,64,True,False,False,15,False,2,False,False
1764363316.5120747,66,True,False,False,15,False,2,False,False
1764363322.4133203,70,True,False,False,14,False,2,False,False
1764363326.9034903,73,True,False,False,13,False,2,False,False
1764363332.1181579,76,True,False,False,13,False,2,False,False
1764363337.576388,80,False,False,False,12,False,2,False,False
1764363340.953244,80,False,False,False,12,False,2,False,False
1764363343.6787782,80,False,False,False,11,False,2,False,False
1764363349.653634,80,False,False,False,10,True,2,False,False
1764363355.971695,80,False,True,True,11,True,2,False,False
1764363360.04356,77,False,True,True,12,True,2,False,False
1764363363.4972594,76,False,True,True,15,True,1,True,False
1764363366.9020915,73,False,True,True,18,True,0,False,False
1764363371.935017,71,False,True,True,20,False,0,False,False
1764363375.8980336,69,False,False,False,21,False,0,False,False
1764363381.328135,69,False,False,False,20,False,0,False,False
1764363386.9171147,69,False,False,False,19,False,0,False,False
1764363391.2297447,69,False,False,False,18,False,0,False,False
1764363395.542656,69,False,False,False,17,False,0,False,False
1764363399.671124,69,False,False,False,17,False,0,False,False
1764363404.4526117,69,False,False,False,16,False,1,False,False
1764363408.85431,69,False,False,False,16,False,1,False,False
1764363411.8515742,69,False,False,False,15,False,1,False,False
1764363417.4525752,69,False,False,False,14,False,1,False,False
1764363421.4106967,69,False,False,False,14,False,1,False,False
1764363424.9834564,69,False,False,False,13,False,1,False,False
1764363429.3272998,69,False,False,False,13,False,1,False,False
1764363432.5636966,69,False,False,False,12,False,1,False,False
1764363437.0872803,69,False,False,False,12,False,1,False,False
1764363441.4139822,69,False,False,False,11,False,1,False,False
1764363445.1398242,69,False,False,False,11,False,1,False,False
1764363448.3435507,69,False,False,False,10,True,1,False,False
1764363451.720522,68,False,True,True,11,True,1,False,False
1764363455.6262639,66,False,True,True,12,True,1,False,False
1764363458.1971061,65,False,True,True,13,True,1,False,False
1764363461.1270638,63,False,True,True,15,True,1,False,False
1764363465.450633,61,False,True,True,16,True,1,False,False
1764363468.8253596,59,False,True,True,17,True,1,False,False
1764363472.6164188,58,False,True,True,19,True,1,False,False
1764363477.9689636,55,False,True,True,20,False,2,False,False
1764363481.6890483,54,False,False,False,21,False,2,False,False
1764363484.2744064,54,False,False,False,20,False,2,False,False
1764363489.955094,54,False,False,False,19,False,2,False,False
1764363495.1039872,54,False,False,False,19,False,2,False,False
1764363499.5237823,54,False,False,False,18,False,2,False,False
1764363504.1171691,54,False,False,False,17,False,2,False,False
1764363508.8311393,54,False,False,False,16,False,2,False,False
1764363512.9198885,54,False,False,False,16,False,2,False,False
1764363516.6227343,54,False,False,False,15,False,2,False,False
1764363521.3486636,54,False,False,False,15,False,2,False,False
1764363524.0902183,54,False,False,False,14,False,2,False,False
1764363529.294507,54,False,False,False,14,False,2,False,False
1764363533.3150182,54,False,False,False,13,False,2,False,False
1764363538.0972764,54,False,False,False,12,False,2,False,False
1764363542.0270889,54,False,False,False,12,False,3,True,False
1764363547.4833233,54,False,False,False,14,False,0,False,False
1764363552.4892654,54,False,False,False,13,False,0,False,False
1764363557.4720922,54,False,False,False,13,False,0,False,False
1764363561.1111593,54,False,False,False,12,False,0,False,False
1764363565.1365192,54,False,False,False,12,False,0,False,False
1764363569.8043554,54,False,False,False,11,False,0,False,False
1764363576.3674824,53,False,True,True,11,True,0,False,False
1764363579.9046657,51,False,True,True,12,True,0,False,False
1764363585.3199718,49,False,True,True,14,True,0,False,False
1764363590.730004,47,False,True,True,16,True,1,False,False
1764363595.4914079,45,False,True,True,17,True,1,False,False
1764363600.7214794,42,False,True,True,18,True,1,False,False
1764363604.7115498,41,False,True,True,19,True,1,False,False
1764363608.7128747,41,True,True,True,20,False,1,False,False
1764363613.0256622,43,True,False,False,20,False,1,False,False
1764363617.0805345,46,True,False,False,20,False,1,False,False
1764363622.0402436,49,True,False,False,19,False,1,False,False
1764363627.1213868,53,True,False,False,18,False,1,False,False
1764363629.5839298,54,True,False,False,18,False,1,False,False
1764363632.9373927,56,True,False,False,17,False,1,False,False
1764363637.263946,59,True,False,False,16,False,1,False,False
1764363641.2780616,62,True,False,False,16,False,1,False,False
1764363645.4374206,64,True,False,False,15,False,1,False,False
1764363651.8412762,68,True,False,False,14,False,1,False,False
1764363657.9079008,72,True,False,False,13,False,2,False,False
1764363664.1327193,77,True,False,False,13,False,2,False,False
1764363667.3571408,79,True,False,False,12,False,2,False,False
1764363670.57826,80,False,False,False,12,False,2,False,False
1764363675.8790827,80,False,False,False,11,False,2,False,False
1764363678.8884346,80,False,False,False,11,False,2,False,False
1764363683.093191,80,False,False,False,10,True,2,False,False
1764363686.8840802,79,False,True,True,11,True,2,False,False
1764363691.1803017,76,False,True,True,13,True,2,False,False
1764363695.7071908,74,False,True,True,15,True,2,False,False
1764363701.1412973,71,False,True,True,17,True,2,False,False
1764363704.8630826,69,False,True,True,18,True,2,False,False
1764363710.7327268,66,False,False,False,20,False,2,False,False
1764363714.2271152,66,False,False,False,20,False,2,False,False
1764363718.678144,66,False,False,False,19,False,2,False,False
1764363723.7181404,66,False,False,False,18,False,2,False,False
1764363729.0614166,66,False,False,False,20,False,0,False,False
1764363733.2389042,66,False,False,False,19,False,0,False,False
1764363736.4547455,66,False,False,False,19,False,0,False,False
1764363740.4037156,66,False,False,False,18,False,0,False,False
1764363744.9640422,66,False,False,False,17,False,0,False,False
1764363748.678774,66,False,False,False,17,False,0,False,False
1764363752.9556227,66,False,False,False,16,False,0,False,False
1764363755.6891766,66,False,False,False,16,False,0,False,False
1764363760.38336,66,False,False,False,15,False,0,False,False
1764363763.570416,66,False,False,False,15,False,0,False,False
1764363768.7478087,66,False,False,False,14,False,1,False,False
1764363772.7353683,66,False,False,False,13,False,1,False,False
1764363776.684239,66,False,False,False,13,False,1,False,False
1764363781.871631,66,False,False,False,12,False,1,False,False
1764363786.305584,66,False,False,False,12,False,1,False,False
1764363789.0129223,66,False,False,False,11,False,1,False,False
1764363793.414374,66,False,False,False,11,False,1,False,False
1764363799.7981746,66,False,True,True,10,True,1,False,False
1764363804.1930714,64,False,True,True,12,True,1,False,False
1764363808.1141024,62,False,True,True,13,True,1,False,False
1764363812.4690385,60,False,True,True,15,True,1,False,False
1764363817.3527207,57,False,True,True,16,True,1,False,False
1764363822.3971848,55,False,True,True,18,True,1,False,False
1764363825.234261,53,False,True,True,19,True,1,False,False
1764363828.968567,52,False,True,True,20,False,1,False,False
1764363832.4192815,51,False,False,False,20,False,1,False,False
1764363837.3514988,51,False,False,False,19,False,1,False,False
1764363840.0500324,51,False,False,False,19,False,2,False,False
1764363843.0191276,51,False,False,False,19,False,2,False,False
1764363848.0216072,51,False,False,False,18,False,2,False,False
1764363852.7180934,51,False,False,False,17,False,2,False,False
1764363856.7071373,51,False,False,False,17,False,2,False,False
1764363860.5301244,51,False,False,False,16,False,2,False,False
1764363863.3499994,51,False,False,False,16,False,2,False,False
1764363866.1999688,51,False,False,False,15,False,2,False,False
1764363869.3773932,51,False,False,False,15,False,2,False,False
1764363872.2000537,51,False,False,False,14,False,2,False,False
1764363875.3529594,51,False,False,False,14,False,2,False,False
1764363878.2736597,51,False,False,False,13,False,2,False,False
1764363882.3897197,51,False,False,False,13,False,2,False,False
1764363886.9634638,51,False,False,False,12,False,2,False,False
1764363891.681105,51,False,False,False,12,False,2,False,False
1764363896.593825,51,False,False,False,11,False,2,False,False
1764363899.921069,51,False,False,False,11,False,2,False,False
1764363904.2669013,51,False,False,False,10,True,2,False,False
1764363909.3626583,49,False,True,True,11,True,2,False,False
1764363912.508718,48,False,True,True,14,True,0,False,False
1764363917.137113,46,False,True,True,16,True,0,False,False
1764363922.414444,43,False,True,True,18,True,0,False,False
1764363925.765329,42,False,True,True,19,True,0,False,False
1764363930.302697,40,True,False,False,20,False,0,False,False
1764363936.2174058,43,True,False,False,19,False,0,False,False
1764363940.2622201,47,True,False,False,18,False,0,False,False
1764363944.5331228,49,True,False,False,18,False,0,False,False
1764363948.0141149,51,True,False,False,17,False,0,False,False
1764363951.2062204,53,True,False,False,17,False,1,False,False
1764363956.2797985,57,True,False,False,16,False,1,False,False
1764363961.438687,60,True,False,False,15,False,1,False,False
1764363965.4470046,63,True,False,False,15,False,1,False,False
1764363969.2881124,65,True,False,False,14,False,1,False,False
1764363974.1429524,68,True,False,False,13,False,1,False,False
1764363978.8366814,71,True,False,False,13,False,1,False,False
1764363981.2454622,73,True,False,False,13,False,1,False,False
1764363987.2851467,76,True,False,False,12,False,1,False,False
1764363992.0259001,80,False,False,False,11,False,1,False,False
1764363996.3802521,80,False,False,False,11,False,1,False,False
1764364001.9423573,79,False,True,True,11,True,1,False,False
1764364006.6175308,76,False,True,True,13,True,1,False,False
1764364013.7315702,72,False,True,True,16,True,1,False,False
1764364017.2852426,71,False,True,True,17,True,1,False,False
1764364021.6258626,68,False,True,True,19,True,1,False,False
1764364027.1313329,66,False,False,False,20,False,2,False,False
1764364033.9750757,66,False,False,False,19,False,2,False,False
1764364038.3794992,66,False,False,False,18,False,2,False,False
1764364042.7249415,66,False,False,False,18,False,2,False,False
1764364045.8981693,66,False,False,False,17,False,2,False,False
1764364051.5924945,66,False,False,False,16,False,2,False,False
1764364056.2773652,66,False,False,False,16,False,2,False,False
1764364061.2881527,66,False,False,False,15,False,2,False,False
1764364065.3014197,66,False,False,False,14,False,2,False,False
1764364069.7254992,66,False,False,False,14,False,2,False,False
1764364074.258062,66,False,False,False,13,False,2,False,False
1764364077.8026218,66,False,False,False,13,False,2,False,False
1764364081.073865,66,False,False,False,12,False,2,False,False
1764364084.5315208,66,False,False,False,12,False,2,False,False
1764364089.6760247,66,False,False,False,11,False,2,False,False
1764364094.451309,66,False,False,False,12,False,1,True,False
1764364097.9643655,66,False,False,False,13,False,0,False,False
1764364103.0181072,66,False,False,False,12,False,0,False,False
1764364107.0858588,66,False,False,False,12,False,0,False,False
1764364112.0978644,66,False,False,False,11,False,0,False,False
1764364116.1075523,66,False,False,False,10,True,0,False,False
1764364119.5388927,66,False,False,False,10,True,0,False,False
1764364122.8692226,65,False,True,True,11,True,0,False,False
1764364126.1814754,63,False,True,True,12,True,0,False,False
1764364129.5705986,61,False,True,True,14,True,0,False,False
1764364134.260541,59,False,True,True,15,True,0,False,False
1764364136.878407,58,False,True,True,16,True,0,False,False
1764364140.4922354,56,False,True,True,17,True,1,False,False
1764364143.4206326,55,False,True,True,18,True,1,False,False
