A,B,C,D,E,F,G,H,I,J
1764364147.4146345,53,False,True,True,20,False,1,False,False
1764364150.9469323,51,False,False,False,21,False,1,False,False
1764364154.7726893,51,False,False,False,20,False,1,False,False
1764364159.392091,51,False,False,False,19,False,1,False,False
1764364163.3994763,51,False,False,False,18,False,1,False,False
1764364167.6070123,51,False,False,False,18,False,1,False,False
1764364172.9271445,51,False,False,False,17,False,1,False,False
1764364177.0587282,51,False,False,False,16,False,1,False,False
1764364179.6578834,51,False,False,False,16,False,1,False,False
1764364186.0136712,51,False,False,False,15,False,1,False,False
1764364191.235119,51,False,False,False,14,False,1,False,False
1764364196.184896,51,False,False,False,14,False,1,False,False
1764364200.287504,51,False,False,False,13,False,1,False,False
1764364204.7237592,51,False,False,False,13,False,1,False,False
1764364210.0211217,51,False,False,False,12,False,2,False,False
1764364213.6261625,51,False,False,False,11,False,2,False,False
1764364217.93527,51,False,False,False,11,False,2,False,False
1764364220.9217138,51,False,False,False,11,False,2,False,False
1764364225.1053233,51,False,True,True,10,True,2,False,False
1764364228.1536524,50,False,True,True,11,True,2,False,False
1764364233.4481788,47,False,True,True,13,True,2,False,False
1764364238.8891704,45,False,True,True,14,True,2,False,False
1764364244.8931475,43,False,True,True,16,True,2,False,False
1764364250.8373456,41,True,True,True,18,True,2,False,False
1764364256.506721,42,True,True,True,19,True,2,False,False
1764364260.6889477,43,True,False,False,20,False,2,False,False
1764364263.032186,44,True,False,False,20,False,2,False,False
1764364268.7717152,48,True,False,False,19,False,2,False,False
1764364271.8086154,50,True,False,False,18,False,2,False,False
1764364274.5103812,51,True,False,False,18,False,2,False,False
1764364278.2336483,54,True,False,False,17,False,3,True,False
1764364281.8091981,57,True,False,False,19,False,0,False,False
1764364286.237612,59,True,False,False,19,False,0,False,False
1764364290.110182,62,True,False,False,18,False,0,False,False
1764364295.1243231,65,True,False,False,17,False,0,False,False
1764364301.2365675,69,True,False,False,17,False,0,False,False
1764364305.2282612,72,True,False,False,16,False,0,False,False
1764364310.2243018,75,True,False,False,15,False,0,False,False
1764364315.4360306,78,True,False,False,15,False,0,False,False
1764364319.131532,80,False,False,False,14,False,1,False,False
1764364322.6700592,80,False,False,False,13,False,1,False,False
1764364326.4833364,80,False,False,False,13,False,1,False,False
1764364328.9683456,80,False,False,False,13,False,1,False,False
1764364331.5699322,80,False,False,False,12,False,1,False,False
1764364337.1870992,80,False,False,False,12,False,1,False,False
1764364341.7167017,80,False,False,False,11,False,1,False,False
1764364345.762323,80,False,False,False,11,False,1,False,False
1764364349.4164383,80,False,False,False,10,True,1,False,False
1764364353.8723352,78,False,True,True,11,True,1,False,False
1764364356.5690572,77,False,True,True,12,True,1,False,False
1764364359.284669,75,False,True,True,13,True,1,False,False
1764364362.3804882,74,False,True,True,15,True,1,False,False
1764364365.266272,72,False,True,True,16,True,1,False,False
1764364367.6969223,71,False,True,True,17,True,1,False,False
1764364370.9788895,69,False,True,True,18,True,1,False,False
1764364375.9421003,66,False,False,False,20,False,1,False,False
1764364380.779311,66,False,False,False,19,False,1,False,False
1764364385.0155747,66,False,False,False,19,False,1,False,False
1764364389.2272623,66,False,False,False,18,False,1,False,False
1764364392.4134274,66,False,False,False,18,False,2,False,False
1764364395.498937,66,False,False,False,17,False,2,False,False
1764364400.45843,66,False,False,False,16,False,2,False,False
1764364405.032589,66,False,False,False,16,False,2,False,False
1764364408.2120416,66,False,False,False,15,False,2,False,False
1764364413.7529294,66,False,False,False,14,False,2,False,False
1764364417.2606623,66,False,False,False,14,False,2,False,False
1764364423.4287913,66,False,False,False,13,False,2,False,False
1764364428.2585807,66,False,False,False,13,False,2,False,False
1764364431.5414085,66,False,False,False,12,False,2,False,False
1764364435.864045,66,False,False,False,12,False,2,False,False
1764364440.2530751,66,False,False,False,11,False,2,False,False
1764364446.6246183,66,False,True,True,11,True,2,False,False
1764364452.5250921,63,False,True,True,13,True,2,False,False
1764364458.4033022,60,False,True,True,15,True,2,False,False
1764364463.337599,57,False,True,True,17,True,2,False,False
1764364469.0975037,55,False,True,True,21,False,0,False,False
1764364474.631589,54,False,False,False,21,False,0,False,False
1764364478.0031989,54,False,False,False,21,False,0,False,False
1764364482.7335782,54,False,False,False,20,False,0,False,False
1764364489.7467754,54,False,False,False,19,False,0,False,False
1764364493.3481123,54,False,False,False,18,False,0,False,False
1764364497.575379,54,False,False,False,18,False,0,False,False
1764364500.5567572,54,False,False,False,17,False,0,False,False
1764364504.099802,54,False,False,False,17,False,1,False,False
1764364507.5499444,54,False,False,False,16,False,1,False,False
1764364512.9755406,54,False,False,False,15,False,1,False,False
1764364517.9184606,54,False,False,False,15,False,1,False,False
1764364522.3322492,54,False,False,False,14,False,1,False,False
1764364527.8822508,54,False,False,False,13,False,1,False,False
1764364530.3588495,54,False,False,False,13,False,1,False,False
1764364535.023507,54,False,False,False,12,False,1,False,False
1764364538.2895496,54,False,False,False,12,False,1,False,False
1764364543.4301934,54,False,False,False,11,False,1,False,False
1764364546.03218,54,False,False,False,11,False,1,False,False
1764364549.903914,54,False,False,False,10,True,1,False,False
1764364552.848202,53,False,True,True,11,True,1,False,False
1764364557.2103243,51,False,True,True,12,True,1,False,False
1764364561.0171325,49,False,True,True,14,True,1,False,False
1764364566.668424,47,False,True,True,15,True,1,False,False
1764364569.31972,45,False,True,True,16,True,1,False,False
1764364574.4865394,43,False,True,True,18,True,2,False,False
1764364578.3255534,42,False,True,True,19,True,2,False,False
1764364582.3879995,41,True,True,True,20,False,2,False,False
1764364587.215197,42,True,False,False,21,False,2,False,False
1764364591.194624,45,True,False,False,20,False,2,False,False
1764364595.8325932,47,True,False,False,19,False,2,False,False
1764364600.513851,51,True,False,False,18,False,2,False,False
1764364605.2445064,54,True,False,False,18,False,2,False,False
1764364608.6606112,56,True,False,False,17,False,2,False,False
1764364612.2982116,58,True,False,False,17,False,2,False,False
1764364615.830253,60,True,False,False,16,False,2,False,False
1764364619.7826455,63,True,False,False,15,False,2,False,False
1764364626.0636845,67,True,False,False,15,False,2,False,False
1764364629.7271156,69,True,False,False,14,False,2,False,False
1764364633.725114,72,True,False,False,14,False,2,False,False
1764364637.1685324,75,True,False,False,13,False,2,False,False
1764364640.1907754,76,True,False,False,13,False,2,False,False
1764364643.3852963,78,True,False,False,14,False,1,True,False
1764364648.1996984,80,False,False,False,14,False,0,False,False
1764364652.8119278,80,False,False,False,14,False,0,False,False
1764364658.5680878,80,False,False,False,13,False,0,False,False
1764364662.6091988,80,False,False,False,12,False,0,False,False
1764364666.8614955,80,False,False,False,12,False,0,False,False
1764364671.1332576,80,False,False,False,11,False,0,False,False
1764364674.2790706,80,False,False,False,11,False,0,False,False
1764364677.2731862,80,False,False,False,10,True,0,False,False
1764364680.560179,80,False,True,True,10,True,0,False,False
1764364685.5274806,77,False,True,True,12,True,0,False,False
1764364688.5772767,76,False,True,True,13,True,1,False,False
1764364691.2937026,74,False,True,True,14,True,1,False,False
1764364695.3248181,72,False,True,True,16,True,1,False,False
1764364700.2816706,69,False,True,True,18,True,1,False,False
1764364704.8469608,67,False,True,True,20,False,1,False,False
1764364707.9341974,66,False,False,False,20,False,1,False,False
1764364713.6412673,66,False,False,False,19,False,1,False,False
1764364719.0364943,66,False,False,False,18,False,1,False,False
1764364723.4495513,66,False,False,False,18,False,1,False,False
1764364730.5306551,66,False,False,False,17,False,1,False,False
1764364736.8996003,66,False,False,False,16,False,1,False,False
1764364740.9792743,66,False,False,False,15,False,1,False,False
1764364745.9061565,66,False,False,False,14,False,1,False,False
1764364749.4806495,66,False,False,False,14,False,1,False,False
1764364753.7369998,66,False,False,False,13,False,1,False,False
1764364757.4237444,66,False,False,False,13,False,2,False,False
1764364762.1310155,66,False,False,False,12,False,2,False,False
1764364767.759186,66,False,False,False,11,False,2,False,False
1764364772.6987052,66,False,False,False,11,False,2,False,False
1764364776.0382972,66,False,False,False,11,False,2,False,False
1764364780.1945496,66,False,False,False,10,True,2,False,False
1764364784.219339,64,False,True,True,11,True,2,False,False
1764364790.329275,61,False,True,True,13,True,2,False,False
1764364793.32437,60,False,True,True,14,True,2,False,False
1764364796.2671382,58,False,True,True,16,True,2,False,False
1764364801.1438239,56,False,True,True,17,True,2,False,False
1764364804.8234634,54,False,True,True,19,True,2,False,False
1764364810.62222,51,False,False,False,20,False,2,False,False
1764364815.708079,51,False,False,False,20,False,2,False,False
1764364821.534715,51,False,False,False,19,False,2,False,False
1764364826.8554602,51,False,False,False,18,False,3,True,False
1764364831.9734693,51,False,False,False,20,False,0,False,False
1764364834.4128075,51,False,False,False,19,False,0,False,False
1764364838.8075538,51,False,False,False,19,False,0,False,False
1764364843.4593515,51,False,False,False,18,False,0,False,False
1764364847.6676233,51,False,False,False,17,False,0,False,False
1764364851.2259665,51,False,False,False,17,False,0,False,False
1764364854.9521263,51,False,False,False,16,False,0,False,False
1764364859.7540212,51,False,False,False,16,False,0,False,False
1764364864.5286639,51,False,False,False,15,False,0,False,False
1764364869.7272305,51,False,False,False,14,False,1,False,False
1764364875.2377095,51,False,False,False,13,False,1,False,False
1764364879.9777079,51,False,False,False,13,False,1,False,False
1764364883.1292458,51,False,False,False,12,False,1,False,False
1764364886.3239605,51,False,False,False,12,False,1,False,False
1764364890.4284644,51,False,False,False,11,False,1,False,False
1764364895.9532495,51,False,False,False,11,False,1,False,False
1764364901.8219028,51,False,True,True,10,True,1,False,False
1764364906.1948805,49,False,True,True,12,True,1,False,False
1764364909.5752854,47,False,True,True,13,True,1,False,False
1764364914.99516,45,False,True,True,14,True,1,False,False
1764364918.8759675,43,False,True,True,15,True,1,False,False
1764364921.5010617,42,False,True,True,16,True,1,False,False
1764364926.0743277,40,True,True,True,18,True,1,False,False
1764364929.9005303,41,True,True,True,18,True,1,False,False
1764364934.5837393,43,True,True,True,20,False,1,False,False
1764364939.70767,45,True,False,False,20,False,1,False,False
1764364942.692394,47,True,False,False,19,False,2,False,False
1764364946.5501063,49,True,False,False,19,False,2,False,False
1764364949.2550323,51,True,False,False,18,False,2,False,False
1764364953.3425033,53,True,False,False,18,False,2,False,False
1764364957.9207313,57,True,False,False,17,False,2,False,False
1764364961.667765,59,True,False,False,16,False,2,False,False
1764364967.5945203,63,True,False,False,15,False,2,False,False
1764364972.0404205,66,True,False,False,15,False,2,False,False
1764364977.0228338,69,True,False,False,14,False,2,False,False
1764364981.3916612,72,True,False,False,14,False,2,False,False
1764364984.3204706,74,True,False,False,13,False,2,False,False
1764364987.398311,75,True,False,False,13,False,2,False,False
1764364992.0420525,79,True,False,False,12,False,2,False,False
1764364996.1292768,80,False,False,False,12,False,2,False,False
1764365000.5121906,80,False,False,False,11,False,2,False,False
1764365005.2805912,80,False,False,False,10,True,2,False,False
1764365011.9835548,77,False,True,True,13,True,3,True,False
1764365016.4297643,75,False,True,True,17,True,0,False,False
1764365020.9851935,72,False,True,True,19,True,0,False,False
1764365024.736868,70,False,True,True,20,False,0,False,False
1764365027.947889,69,False,False,False,21,False,0,False,False
1764365032.0997837,69,False,False,False,20,False,0,False,False
1764365035.8476782,69,False,False,False,20,False,0,False,False
1764365039.077342,69,False,False,False,19,False,0,False,False
1764365042.3743265,69,False,False,False,19,False,0,False,False
1764365045.8243222,69,False,False,False,18,False,0,False,False
1764365050.5896251,69,False,False,False,17,False,1,False,False
1764365053.5699894,69,False,False,False,17,False,1,False,False
1764365056.8271399,69,False,False,False,16,False,1,False,False
1764365059.8181074,69,False,False,False,16,False,1,False,False
1764365063.040062,69,False,False,False,16,False,1,False,False
1764365066.1871026,69,False,False,False,15,False,1,False,False
1764365070.5094535,69,False,False,False,14,False,1,False,False
1764365073.498701,69,False,False,False,14,False,1,False,False
1764365077.7125309,69,False,False,False,14,False,1,False,False
1764365080.3331249,69,False,False,False,13,False,1,False,False
1764365084.4293907,69,False,False,False,13,False,1,False,False
1764365087.2508557,69,False,False,False,12,False,1,False,False
1764365090.8016937,69,False,False,False,12,False,1,False,False
1764365095.2310638,69,False,False,False,11,False,1,False,False
1764365099.4538512,69,False,False,False,11,False,1,False,False
1764365104.0329907,69,False,False,False,10,True,1,False,False
1764365109.0654328,68,False,True,True,11,True,1,False,False
1764365113.5022604,66,False,True,True,13,True,1,False,False
1764365116.948512,64,False,True,True,14,True,1,False,False
1764365120.646639,61,False,True,True,15,True,1,False,False
1764365124.0898814,60,False,True,True,17,True,2,False,False
1764365128.3383844,58,False,True,True,18,True,2,False,False
1764365131.9926295,56,False,True,True,19,True,2,False,False
1764365135.7275794,54,False,True,True,20,False,2,False,False
1764365139.6826198,54,False,False,False,20,False,2,False,False
1764365144.134193,54,False,False,False,20,False,2,False,False
1764365149.5878942,54,False,False,False,19,False,2,False,False
1764365154.4996595,54,False,False,False,18,False,2,False,False
1764365158.1850994,54,False,False,False,17,False,2,False,False
1764365162.5529473,54,False,False,False,17,False,2,False,False
1764365165.9719648,54,False,False,False,16,False,2,False,False
1764365168.792897,54,False,False,False,16,False,2,False,False
1764365173.3507638,54,False,False,False,15,False,2,False,False
1764365177.0293152,54,False,False,False,15,False,2,False,False
1764365179.9906406,54,False,False,False,14,False,2,False,False
1764365185.298936,54,False,False,False,14,False,2,False,False
1764365189.7983599,54,False,False,False,13,False,2,False,False
1764365194.1653352,54,False,False,False,15,False,0,False,False
1764365198.3986242,54,False,False,False,14,False,0,False,False
1764365201.684076,54,False,False,False,14,False,0,False,False
1764365208.132173,54,False,False,False,13,False,0,False,False
1764365212.34344,54,False,False,False,12,False,0,False,False
1764365217.031906,54,False,False,False,12,False,0,False,False
1764365221.6155424,54,False,False,False,11,False,0,False,False
1764365226.5402436,54,False,False,False,11,False,0,False,False
1764365231.0800745,54,False,True,True,10,True,0,False,False
1764365233.9063177,53,False,True,True,11,True,0,False,False
1764365239.7749882,50,False,True,True,13,True,1,False,False
1764365241.7504404,49,False,True,True,13,True,1,False,False
1764365245.0799398,48,False,True,True,15,True,1,False,False
1764365249.8299932,45,False,True,True,16,True,1,False,False
1764365252.8911011,44,False,True,True,17,True,1,False,False
1764365257.1929512,42,False,True,True,18,True,1,False,False
1764365262.6757135,40,True,True,True,19,True,1,False,False
1764365267.0574975,41,True,False,False,20,False,1,False,False
1764365271.1194634,44,True,False,False,20,False,1,False,False
1764365276.3435688,47,True,False,False,19,False,1,False,False
1764365280.9506762,51,True,False,False,18,False,1,False,False
1764365284.5145435,52,True,False,False,18,False,1,False,False
1764365288.0203369,55,True,False,False,17,False,1,False,False
1764365293.362527,58,True,False,False,16,False,1,False,False
1764365296.9311106,61,True,False,False,16,False,1,False,False
1764365301.4719558,64,True,False,False,15,False,1,False,False
1764365305.3721638,66,True,False,False,15,False,2,False,False
1764365308.6689565,68,True,False,False,14,False,2,False,False
1764365311.988941,71,True,False,False,14,False,2,False,False
1764365317.4033456,74,True,False,False,13,False,2,False,False
1764365322.6187265,77,True,False,False,12,False,2,False,False
1764365328.9032128,80,False,False,False,11,False,2,False,False
1764365331.7221358,80,False,False,False,11,False,2,False,False
1764365335.773007,80,False,False,False,11,False,2,False,False
1764365340.006957,80,False,False,False,10,True,2,False,False
1764365344.3761823,79,False,True,True,11,True,2,False,False
1764365347.5496776,77,False,True,True,12,True,2,False,False
1764365351.4013245,75,False,True,True,14,True,2,False,False
1764365354.8425958,73,False,True,True,16,True,2,False,False
1764365360.6713185,70,False,True,True,18,True,2,False,False
1764365365.071234,67,False,True,True,19,True,2,False,False
1764365370.2514691,66,False,False,False,20,False,2,False,False
1764365373.7116816,66,False,False,False,19,False,2,False,False
1764365378.2787623,66,False,False,False,21,False,0,False,False
1764365383.262276,66,False,False,False,20,False,0,False,False
1764365386.7242296,66,False,False,False,20,False,0,False,False
1764365392.2733045,66,False,False,False,19,False,0,False,False
1764365394.5669904,66,False,False,False,18,False,0,False,False
1764365398.565903,66,False,False,False,18,False,0,False,False
1764365402.1687188,66,False,False,False,17,False,0,False,False
1764365406.7328472,66,False,False,False,17,False,0,False,False
1764365410.8568435,66,False,False,False,16,False,0,False,False
1764365413.578504,66,False,False,False,16,False,0,False,False
1764365417.4587502,66,False,False,False,15,False,1,False,False
1764365423.988281,66,False,False,False,14,False,1,False,False
1764365427.3088756,66,False,False,False,14,False,1,False,False
1764365432.9298162,66,False,False,False,13,False,1,False,False
1764365438.7044194,66,False,False,False,12,False,1,False,False
1764365442.067236,66,False,False,False,12,False,1,False,False
1764365445.8160377,66,False,False,False,11,False,1,False,False
1764365450.5784304,66,False,False,False,11,False,1,False,False
1764365453.3783295,66,False,False,False,10,True,1,False,False
1764365455.8389716,66,False,False,False,10,True,1,False,False
1764365460.4747539,64,False,True,True,11,True,1,False,False
1764365465.5171878,62,False,True,True,13,True,1,False,False
1764365468.9261847,60,False,True,True,15,True,1,False,False
1764365473.8829281,58,False,True,True,16,True,1,False,False
1764365477.2823498,56,False,True,True,17,True,1,False,False
1764365480.385437,54,False,True,True,18,True,1,False,False
1764365483.8158786,53,False,True,True,20,False,1,False,False
1764365487.5195825,51,False,False,False,20,False,1,False,False
1764365493.053568,51,False,False,False,19,False,2,False,False
1764365497.133558,51,False,False,False,19,False,2,False,False
1764365499.373088,51,False,False,False,19,False,2,False,False
1764365502.89301,51,False,False,False,18,False,2,False,False
1764365505.3058605,51,False,False,False,18,False,2,False,False
1764365507.8178124,51,False,False,False,17,False,2,False,False
1764365510.6397758,51,False,False,False,17,False,2,False,False
1764365514.3247373,51,False,False,False,16,False,2,False,False
1764365517.0404675,51,False,False,False,16,False,2,False,False
1764365520.705862,51,False,False,False,15,False,2,False,False
1764365527.2840729,51,False,False,False,14,False,2,False,False
1764365531.2862804,51,False,False,False,14,False,2,False,False
1764365534.9230897,51,False,False,False,13,False,2,False,False
1764365541.7672858,51,False,False,False,13,False,2,False,False
1764365544.790887,51,False,False,False,12,False,2,False,False
1764365547.737119,51,False,False,False,12,False,2,False,False
1764365551.3893096,51,False,False,False,11,False,2,False,False
1764365555.1496992,51,False,False,False,11,False,2,False,False
1764365558.1088765,51,False,False,False,10,True,2,False,False
1764365560.863497,51,False,False,False,10,True,2,True,False
1764365563.6576846,51,False,True,True,13,True,0,False,False
1764365568.6212652,48,False,True,True,14,True,0,False,False
1764365572.4743586,46,False,True,True,16,True,0,False,False
1764365576.3970659,45,False,True,True,17,True,0,False,False
1764365578.7091901,44,False,True,True,18,True,0,False,False
1764365583.951074,42,False,True,True,19,True,0,False,False
1764365590.2757986,43,True,False,False,19,False,0,False,False
1764365594.3484843,45,True,False,False,19,False,0,False,False
1764365598.4412248,48,True,False,False,18,False,0,False,False
1764365602.2327156,50,True,False,False,17,False,1,False,False
1764365605.7214377,52,True,False,False,17,False,1,False,False
1764365610.242731,56,True,False,False,16,False,1,False,False
1764365614.7236974,58,True,False,False,16,False,1,False,False
1764365619.0211866,61,True,False,False,15,False,1,False,False
1764365623.5087998,64,True,False,False,14,False,1,False,False
1764365627.4499419,67,True,False,False,14,False,1,False,False
1764365631.9946084,69,True,False,False,13,False,1,False,False
1764365636.7221293,73,True,False,False,13,False,1,False,False
1764365639.6482558,74,True,False,False,12,False,1,False,False
1764365642.9221964,76,True,False,False,12,False,1,False,False
1764365647.1783717,79,False,False,False,11,False,1,False,False
1764365651.0042887,80,False,False,False,11,False,1,False,False
1764365654.8882298,80,False,False,False,10,True,1,False,False
1764365658.4838293,79,False,True,True,11,True,1,False,False
1764365661.0361476,78,False,True,True,12,True,1,False,False
1764365663.781724,76,False,True,True,13,True,1,False,False
1764365668.076961,74,False,True,True,15,True,1,False,False
1764365674.4280136,70,False,True,True,17,True,1,False,False
1764365678.154391,69,False,True,True,19,True,2,False,False
1764365683.0883193,66,False,False,False,20,False,2,False,False
1764365688.377461,66,False,False,False,19,False,2,False,False
1764365693.0589633,66,False,False,False,18,False,2,False,False
1764365697.5732324,66,False,False,False,17,False,2,False,False
1764365701.5435789,66,False,False,False,17,False,2,False,False
1764365704.850867,66,False,False,False,16,False,2,False,False
1764365709.3649278,66,False,False,False,16,False,2,False,False
